lat,lon
-83.5,-180
-84.2,-178
-84.3,-174
-84.4,-170
-84.55,-166
-85.25,-163
-85.25,-158
-85.35,-152
-85.2,-146
-84.5,-147
-84.3,-151
-84,-153.3
-83.3,-153
-83,-154
-82.3,-154
-82,-154
-81.3,-154.3
-81.1,-153
-81,-150
-80.55,-146.3
-80.4,-145.3
-80.2,-148
-80,-150
-79.4,-152.3
-79.15,-155
-78.5,-157
-78.3,-158
-78.25,-156.4
-78.3,-154.3
-78.1,-154.3
-78.5,-156.4
-77.5,-158
-77.3,-158.2
-77.1,-158.4
-77,-157
-77.1,-154
-77.35,-153
-77.5,-150.3
-77.4,-148
-77.15,-146
-76.45,-146
-76.2,-146.2
-75.55,-146.4
-75.5,-144
-75.35,-142
-75.45,-140.4
-75.25,-140
-75.15,-138.2
-75,-136.4
-74.45,-135.3
-74.45,-133
-75,-132
-75.25,-130.5
-75.45,-129.4
-76,-128
-76,-127
-75.4,-126.5
-75.1,-126.2
-74.4,-125.3
-74.2,-124.3
-73.5,-123.2
-73.15,-123.4
-73.15,-122.2
-73.45,-121.2
-74,-120
-73.35,-120
-73.4,-118.2
-73.4,-116.4
-73.5,-116.2
-74.1,-117.4
-74.4,-117.4
-75.1,-116.2
-75.15,-113.4
-75,-112.2
-74.3,-112.3
-74,-112.4
-73.4,-112
-74,-111.3
-74.3,-111
-75,-110.2
-75.1,-108.4
-74.4,-108.3
-74.3,-109.3
-74,-109.3
-74,-108.2
-74.2,-108
-74.4,-108.3
-75.5,-107.3
-75.5,-106
-74.55,-104.3
-74.35,-104.3
-74.35,-102.4
-74.45,-101.2
-75,-100
-74.45,-99.3
-74.2,-101.2
-74,-100.4
-73.45,-101.3
-73.3,-101.3
-73.35,-100
-73.25,-99
-73.5,-100
-73.15,-101.2
-72.45,-102.3
-72.4,-101.2
-73,-101.3
-72.55,-99.4
-73.2,-98.3
-73.5,-98
-73.25,-97.3
-73.45,-97.3
-73.45,-96.2
-73.25,-96
-73.5,-96
-72.55,-97.3
-72.3,-98.3
-72.1,-99.4
-71.55,-101
-71.45,-99.5
-72,-98.2
-71.5,-97
-72.5,-95.4
-72.25,-95.4
-72.35,-94
-72.45,-92.15
-72.55,-90.3
-72.55,-88.45
-72.55,-87
-73.5,-85.3
-72.55,-84.2
-72.5,-83
-72.55,-81.15
-73,-79.3
-73.15,-78.3
-72.5,-78.4
-72.25,-78
-72.35,-76.3
-72.5,-75
-73,-74
-73.3,-74.3
-73.25,-73
-73.2,-71.3
-73.1,-70
-73.5,-68.3
-72.5,-67.3
-72.2,-67
-71.5,-67
-71.3,-67.3
-70.55,-67.3
-70.25,-68
-70,-68.3
-69.25,-68.3
-69.25,-67.2
-69.5,-66.4
-68.5,-67.2
-68.3,-66.5
-68.5,-66.5
-67.45,-67.3
-67.25,-67.3
-67.45,-68.3
-67.45,-69.15
-67.2,-69.2
-66.55,-68.4
-66.4,-67.5
-67.5,-67.4
-67,-67
-67.2,-66.2
-66.5,-66.2
-66.35,-65.3
-66.15,-65.5
-65.55,-65
-65.3,-64
-65.5,-64
-65.1,-63
-64.45,-62.4
-64.4,-61.4
-64.15,-61.3
-64,-61
-63.5,-59.4
-63.35,-58.5
-63.2,-58
-63.15,-57.1
-63.35,-56.4
-63.35,-57.2
-63.5,-58.1
-63.5,-57.15
-64.25,-57.2
-64.2,-58.1
-64,-58.4
-64.3,-59
-64.2,-59.4
-64.4,-60.3
-65,-61.2
-65.25,-62
-65.45,-62.1
-66.5,-62.2
-66.3,-62.4
-66.15,-63.3
-66.3,-64
-66.55,-63.4
-66.55,-64.4
-67.2,-65.2
-67.5,-65.3
-68.5,-64.5
-68.2,-65.2
-68.45,-64.5
-68.45,-63.4
-69.5,-62.4
-69.4,-62.2
-70.1,-62
-70.35,-61.3
-70.55,-61.4
-71.1,-61
-71.35,-60.5
-72,-61.4
-72.2,-60.5
-72.4,-61
-73,-59.5
-73.2,-60.1
-73.25,-61.3
-73.45,-61
-74.2,-60.4
-74.4,-61.4
-75.5,-61.4
-75.1,-63
-75.4,-63
-76.5,-63.4
-76.3,-65.3
-77,-67.2
-77.1,-65
-77.5,-62.3
-77.5,-60
-77.15,-57.4
-77.35,-56
-77.55,-53.4
-78.15,-51.4
-78.3,-49.2
-78.45,-47.4
-78.5,-44
-78.5,-41
-78.45,-38.3
-78.2,-36.2
-77.5,-35
-77.3,-33.2
-77.1,-31.4
-76.5,-30
-76.3,-28.2
-76.5,-27
-75.4,-26
-75.2,-24
-74.45,-23.4
-74.25,-22.2
-74.5,-20.4
-73.45,-19.2
-73.25,-17.4
-73.5,-16.2
-72.55,-14.4
-72.5,-13.3
-72.35,-12.2
-72.15,-11.2
-71.55,-11.1
-71.4,-12
-71.2,-12.1
-71.15,-11.3
-71.35,-11
-71.15,-10.3
-71,-9.45
-71.1,-9
-71.25,-8.4
-71.5,-8.3
-71.4,-7.2
-71.25,-7.4
-71.5,-7.2
-70.5,-7.4
-70.45,-6.5
-70.45,-5.5
-71,-5.5
-71.2,-6
-71.2,-4.3
-71.15,-3
-70.4,-3
-70.25,-3.2
-70.15,-2.3
-70.25,-1.4
-70.4,-1
-71,-1.3
-71.15,-0.4
-71.3,0
-71.3,0
-71.15,1.2
-70.55,2.4
-70.35,3.3
-70.2,4.4
-70.2,6.2
-70.5,7.2
-70.5,8.4
-70.1,10
-70.5,11.2
-70.5,12.4
-70.1,14.2
-70.1,15.4
-70.1,17
-70.1,18.2
-70.2,20
-70.25,21.3
-70.35,23
-70.25,24.4
-70.1,25.2
-70.1,27
-69.55,28.2
-69.5,30
-69.35,31.2
-69.3,32
-69.3,33.3
-69,33.2
-68.4,33.3
-68.35,34.2
-68.55,35
-69.2,36
-69.3,37
-69.35,38.2
-70.5,38.4
-69.4,39.2
-69.3,39.5
-69.1,39.5
-68.5,40
-68.3,41.2
-68.1,42
-67.5,43.2
-67.45,44.3
-67.45,46
-67.35,47
-67.4,48.1
-67.25,48.3
-67.25,49.2
-67.5,49.5
-67.35,50.3
-67,50.1
-66.3,50.3
-66.15,51.3
-65.55,52.1
-65.5,53.4
-65.55,55.1
-66.15,56
-66.25,57.1
-66.4,57.1
-66.45,56.2
-66.55,57
-67,58
-67.1,59
-67.3,59.2
-67.2,60.4
-67.35,61.4
-67.4,62.4
-67.3,63.4
-67.35,65
-67.45,66.2
-67.5,67.4
-67.5,68.4
-67.4,69.3
-68.1,69.3
-68.35,70
-69,70.3
-69.1,69.3
-69.35,69.5
-70.5,69.5
-70.3,70.4
-70.25,71.4
-70.5,71
-69.45,72.2
-69.35,73.3
-69.4,74.3
-69.5,75.3
-69.3,76.1
-69.1,77.1
-69.5,78
-68.3,78.2
-68.15,79
-68,80.3
-67.5,81.4
-67.2,82.3
-67.1,83.4
-67,85
-66.5,86.2
-66.4,87.4
-66.45,88.3
-66.45,89.4
-66.4,91
-66.3,92
-66.35,93
-66.35,94
-66.3,95
-66.4,96
-66.3,97
-66.4,97.4
-66.3,98.3
-66.35,99.2
-66.25,100
-66.25,100.4
-66.5,101.3
-65.5,102.4
-65.55,104
-66.5,105
-66.15,106
-66.3,107
-66.35,108
-66.5,109
-66.35,109.3
-66.4,110.2
-66.25,110.4
-66.5,110.4
-65.55,111.4
-65.5,112.4
-65.45,113.4
-66,114.3
-66.2,115.3
-66.3,116.3
-66.45,117.4
-66.5,119
-66.5,120.2
-66.4,121.3
-66.25,122.3
-66.45,123.2
-66.45,124.2
-66.3,124.5
-66.35,125.5
-66.15,126.3
-66.15,127
-66.3,127.4
-66.55,128.2
-67,129
-67.1,129.3
-66.55,130
-66.2,130
-66.5,130.5
-66.1,132
-66.5,133.2
-66.1,134.2
-66.5,135.2
-66.2,136.2
-66.2,137.2
-66.3,138.2
-66.35,139.2
-66.4,140.3
-66.45,142
-67,142.3
-66.5,143.2
-67,144.2
-67.3,144.2
-67.35,145
-67.3,146
-67.5,146.5
-68.15,147
-68.25,148.2
-68.15,149
-68.3,150.2
-68.2,151
-68.4,151.3
-68.35,152.4
-68.35,154.2
-69.5,155
-69.2,156
-69,156.3
-69.5,157.3
-69.15,158.4
-69.3,160
-69.4,161
-70.5,161
-70.3,161.1
-70.5,161.4
-70.35,162.1
-70.1,162.2
-70.5,163.2
-70.35,163.1
-70.35,164.4
-70.3,166
-70.5,167.2
-71.1,168.4
-71.3,170
-71.1,170.1
-71.45,171
-72,170.1
-72.3,170.3
-72.5,169.4
-73.1,168.3
-73.15,167
-73.4,167
-74.5,166.4
-74.1,165.2
-74.3,165.2
-74.5,164.2
-75.1,163
-75.4,162.4
-76.5,162.4
-76.3,163
-76.55,163.2
-77.2,163.4
-77.45,163.4
-78,164.4
-78.25,166
-78.3,164
-78.45,161.3
-79.1,160
-79.4,160
-80,160
-80.3,160.2
-81,160.2
-81.3,161
-81.55,162.2
-82.25,164
-82.5,166
-83.15,168.3
-83.3,171.3
-83.3,176
-83.5,180
-77.35,166.2
-77.4,168.1
-77.25,169.4
-77.2,168.1
-77.5,166.4
-77.35,166.2
-78.45,-164
-79.5,-163
-79.2,-163.4
-79.5,-163.4
-80.15,-161.4
-79.55,-160
-79.3,-160
-79.5,-160.4
-78.45,-161.4
-78.45,-164
-76.35,-150.1
-76.45,-148.3
-76.25,-147.1
-76.1,-148.1
-76.35,-150.1
-71.5,-76.1
-71.2,-76.3
-71.4,-76
-71.5,-75
-72.1,-74.2
-72.15,-73.2
-72.35,-73
-72.4,-71.3
-72.35,-70
-72.2,-68.5
-71.55,-68.3
-71.3,-68.2
-71,-68.3
-70.3,-68.5
-70,-69.2
-69.25,-69.4
-68.5,-70.2
-68.55,-71.1
-69.5,-71.4
-69.35,-71.3
-70.5,-71
-70.35,-70.4
-70.5,-71
-70.55,-71.5
-71,-73
-71.5,-74.4
-71.5,-76.1
-70.35,-76.1
-70.35,-75
-70.3,-74
-70.15,-73.45
-69.55,-73.4
-69.45,-74.3
-70,-75.45
-70.15,-75.4
-70.35,-76.1
-64.4,-64.2
-64.5,-63.3
-64.35,-63
-64.2,-62
-64,-62.3
-64.35,-63
-64.15,-63.3
-64.4,-64.2
-63.15,-56.3
-63.3,-56
-63.25,-55
-63,-55.5
-63.15,-56.3
-65.4,92.45
-65.3,103.45
-66.25,162.2
-67.2,164.4
-68.5,-90.35
-62.4,-61
-62.45,-60.2
-62.2,-59.2
-62.15,-58.4
-62,-57.4
-62,-58.5
-62.2,-59.2
-62.3,-60.2
-62.4,-61
-61,-55.3
-61,-54.1
-60.38,-46.2
-60.42,-45
-60.2,-46
-60.38,-46.2
-60.44,-44.3
0,-80.5
-0.2,-80.3
-0.5,-80.3
-1,-80.55
-1.4,-80.45
-2.1,-80.45
-2.2,-80.55
-2.3,-80.35
-3,-80.1
-2.3,-80.5
-2.3,-79.4
-2.5,-79.5
-3.2,-80
-3.3,-80.2
-3.5,-80.5
-4.15,-81.2
-4.4,-81.2
-5.1,-81.1
-5.4,-80.5
-6,-81.1
-6.15,-80.5
-6.3,-80.2
-6.5,-80
-7.15,-79.4
-7.5,-79.3
-8.1,-79
-8.4,-78.4
-9.1,-78.3
-9.4,-78.2
-10.1,-78.1
-10.5,-77.4
-11.2,-77.3
-11.5,-77.1
-12.1,-77
-12.3,-76.4
-13,-76.3
-13.4,-76.1
-14.1,-76.15
-14.4,-75.5
-15,-75.3
-15.2,-75.1
-15.45,-74.3
-15.5,-74
-16.15,-73.3
-16.35,-72.5
-16.4,-72.3
-17,-72
-17.15,-71.3
-17.4,-71.1
-17.5,-70.5
-18.15,-70.2
-18.45,-70.2
-19.2,-70.15
-20,-70.5
-20.3,-70.1
-21,-70.1
-21.3,-70.5
-22,-70.1
-22.3,-70.15
-23,-70.3
-23.3,-70.3
-24,-70.3
-24.3,-70.35
-25,-70.3
-25.25,-70.3
-25.45,-70.45
-26.2,-70.35
-27,-70.55
-27.3,-70.55
-28,-71.1
-28.3,-71.15
-29,-71.3
-29.2,-71.2
-30,-71.15
-30.15,-71.35
-30.45,-71.4
-31.2,-71.35
-31.5,-71.3
-32.1,-71.3
-32.3,-71.2
-33.1,-71.4
-33.4,-71.35
-34,-71.5
-34.3,-71.55
-35,-72.1
-35.3,-72.3
-36,-72.4
-36.3,-72.5
-36.4,-73.5
-37.1,-73.5
-37.1,-73.3
-37.45,-73.4
-38.1,-73.25
-38.35,-73.25
-39,-73.2
-39.3,-73.15
-40,-73.4
-40.35,-73.4
-41,-73.5
-41.25,-73.45
-41.45,-73.35
-41.5,-73.1
-41.3,-73
-41.4,-72.3
-42,-72.45
-42.1,-72.3
-42.2,-72.45
-43,-72.45
-43.25,-73
-43.45,-72.5
-44.1,-73.1
-44.25,-73
-44.4,-73.25
-45,-73.2
-45.3,-73.35
-45.1,-73.4
-45,-73.5
-44.4,-73.35
-44.25,-73.4
-44.1,-73.3
-43.5,-73.5
-44.1,-74.15
-44.35,-74.3
-45,-74.2
-45.15,-74.3
-45.35,-74.4
-45.5,-74.3
-45.55,-75
-46.1,-74.45
-46.35,-75.3
-46.55,-75.3
-46.4,-75
-46.5,-74.3
-46.5,-74
-47.25,-74.25
-47.5,-74.3
-48.2,-74.3
-47.45,-74.55
-47.5,-75.2
-48.1,-75.25
-48.35,-75.25
-49.1,-75.35
-49.25,-75.25
-49.5,-75.3
-49.55,-75
-50.1,-75.2
-50.45,-75.2
-50,-74.3
-50.25,-74.4
-50.45,-74.3
-50.4,-74.5
-51.1,-75
-51.35,-75.2
-51.2,-74.3
-51,-74.2
-51.3,-74.1
-51.5,-74.2
-51.45,-75
-52.15,-75
-52.25,-74.3
-52.1,-74.1
-52.35,-74
-52.4,-73.3
-52.55,-73.3
-53.1,-73.1
-53.25,-72.3
-53.1,-72
-52.45,-71.3
-52.5,-71.5
-53.1,-71.2
-53.25,-72.15
-53.4,-72
-53.5,-71.15
-53.45,-70.55
-53.15,-70.55
-52.45,-70.45
-52.3,-70
-52.3,-69.35
-52.15,-69.3
-52.15,-69
-52.2,-68.2
-51.5,-68.5
-51.25,-69
-51,-69.1
-50.3,-69
-50.1,-68.3
-50,-67.5
-49.3,-67.4
-49,-67.3
-48.4,-67
-48.2,-66.2
-48,-65.5
-47.3,-65.4
-47.1,-65.45
-47.1,-66.3
-46.5,-67
-46.3,-67.25
-46,-67.3
-45.3,-67.1
-45.15,-66.5
-45,-66.1
-45,-65.35
-44.4,-65.35
-44.3,-65.1
-44,-65.1
-43.4,-65.15
-43.2,-65
-43,-64.2
-42.5,-65
-42.3,-64.3
-42.5,-64.1
-42.5,-63.4
-42.35,-63.35
-42.5,-63.45
-42.2,-64.3
-42.5,-65
-41.3,-65
-41,-65.1
-40.45,-64.5
-41,-64.2
-41.1,-63.5
-41.1,-63
-40.55,-62.2
-40.35,-62.15
-40.2,-62.25
-39.5,-62.1
-39.3,-62
-39.1,-62.2
-38.45,-62.15
-39,-62
-39,-61.15
-38.55,-60.3
-38.5,-60
-38.45,-59.2
-38.35,-58.4
-38.25,-58.1
-38.1,-57.35
-37.45,-57.25
-37.2,-57
-36.5,-56.4
-36.2,-56.45
-36.15,-57.1
-35.5,-57.25
-35.2,-57.1
-35,-57.3
-34.4,-58.2
-34.2,-58.3
-34,-58.2
-34.25,-57.5
-34.25,-57.1
-34.4,-56.5
-34.5,-56.15
-34.45,-55.4
-34.5,-55
-34.45,-54.3
-34.3,-54
-34.1,-53.35
-33.5,-53.3
-33.3,-53
-33,-52.35
-32.3,-52.25
-32.1,-52
-31.5,-51.3
-31.3,-51
-31,-50.4
-30.3,-50.2
-30,-50.1
-29.3,-49.5
-29,-49.25
-28.4,-49
-28.3,-48.45
-28,-48.35
-27.3,-48.3
-27,-48.35
-26.2,-48.35
-25.5,-48.35
-25.25,-48.1
-25,-47.45
-24.35,-47.15
-24.1,-46.5
-24,-46.2
-23.4,-45.45
-23.5,-45.25
-23.2,-45
-23.2,-44.3
-23,-44.4
-22.55,-44
-23,-43.3
-23,-43
-22.55,-42.3
-22.55,-42
-22.3,-42
-22.15,-41.3
-22,-41
-21.3,-41
-21,-40.5
-20.3,-40.2
-20,-40.1
-19.3,-39.4
-19,-39.35
-18.3,-39.35
-18,-39.3
-17.4,-39.1
-17.1,-39.1
-16.35,-39.5
-16,-38.55
-15.3,-39
-15,-39
-14.3,-39.5
-14,-39
-13.2,-38.55
-13,-38.25
-12.35,-38
-12,-37.35
-11.3,-37.2
-11,-37
-10.45,-36.45
-10.25,-36.15
-10,-36
-9.35,-35.35
-9.1,-35.2
-8.4,-35.5
-8.1,-34.5
-7.3,-34.45
-7,-34.5
-6.25,-35
-5.5,-35.1
-5.15,-35.25
-5.5,-36
-5.1,-36.3
-5.5,-37
-4.45,-37.2
-4.3,-37.5
-4.1,-38.1
-3.5,-38.3
-3.3,-39
-3.1,-39.3
-2.5,-40
-2.5,-40.3
-3,-41
-3,-41.3
-2.45,-42
-2.45,-42.3
-2.3,-43
-2.25,-43.3
-2.4,-44
-2.5,-44.35
-2.2,-44.25
-1.55,-44.4
-1.3,-44.5
-1.4,-45.2
-1.2,-45.3
-1.1,-46.1
-1,-46.4
-0.4,-47.15
-0.4,-47.5
-0.5,-48.1
-1.35,-48.3
-1.25,-48.45
-1,-48.35
-0.2,-48.25
-0.1,-49
-0.15,-49.3
-0.1,-50
-0.25,-50.25
-1,-50.25
-1.4,-50.35
-1,-50.5
-1.15,-51.25
-0.4,-51.2
-0.1,-51.1
0.1,-50.45
0.3,-50.25
1,-50
1.45,-49.55
1.5,-50.3
2.3,-50.4
3.1,-51
3.45,-51
4.15,-51.3
4.3,-51.5
4.5,-52.2
5.1,-52.45
5.25,-53.15
5.35,-53.4
5.4,-54
5.5,-54.3
5.55,-55
5.55,-55.3
5.5,-56
5.5,-56.3
5.55,-57.5
6.15,-57.2
6.3,-57.4
6.5,-58.1
6.45,-58.35
7.1,-58.3
7.35,-58.4
7.55,-59.1
8.15,-59.4
8.35,-60.15
8.25,-61
9,-60.5
9.3,-61
9.4,-61.35
9.5,-62
9.45,-62.2
10.1,-62.4
10.3,-63
10.4,-62.1
10.4,-62.45
10.4,-63.25
10.4,-64
10.15,-64.3
10.5,-65
10.1,-65.35
10.2,-66
10.35,-66.1
10.35,-66.35
10.3,-67
10.3,-67.35
10.25,-68.1
10.45,-68.2
11.1,-68.25
11.25,-68.5
11.3,-69.2
11.3,-69.45
12.1,-69.55
11.55,-70.2
11.3,-70.1
11.15,-70.35
11.5,-71
10.55,-71.25
10.2,-71.25
9.45,-71.5
9.1,-71.5
9,-71.4
9.25,-71.45
9.45,-72
10.15,-71.45
10.35,-71.3
11,-71.4
11.3,-71.55
11.4,-71.25
12.5,-71.1
12.2,-71.2
12.25,-71.4
12.1,-72
11.5,-72.15
11.4,-72.4
11.25,-73
11.1,-73.3
11.15,-74.1
10.55,-74.25
11,-74.5
10.5,-75.15
10.3,-75.3
10,-75.35
9.3,-75.35
9.25,-76
9,-76.15
8.35,-76.45
7.5,-76.45
8.2,-77.1
8.4,-77.3
9,-77.5
9.2,-78.15
9.25,-78.4
9.35,-79.5
9.35,-79.35
9.15,-79.5
9.5,-80.2
8.55,-80.5
8.45,-81.25
9,-81.45
9,-82.1
9.25,-82.2
9.4,-82.45
10,-83.1
10.25,-83.25
10.5,-83.4
11.15,-83.5
11.4,-83.4
12.1,-83.4
12.45,-83.3
13.15,-83.3
13.5,-83.3
14.15,-83.15
15,-83.15
15.1,-83.25
15.2,-83.5
15.45,-84.15
15.5,-84.4
15.55,-85
15.5,-85.3
15.55,-86
15.45,-86.3
15.4,-87
15.5,-87.35
15.35,-88.1
15.5,-88.35
16,-89
16.2,-88.3
17,-88.15
17.3,-88.15
18.2,-88.1
17.55,-87.55
18.25,-87.4
19,-87.35
19.3,-87.3
20,-87.25
20.3,-87.15
20.55,-86.5
21.2,-86.5
21.3,-87.5
21.3,-87.35
21.35,-88
21.3,-88.3
21.2,-89
21.15,-89.3
21.1,-90
21,-90.2
20.25,-90.25
20,-90.3
19.4,-90.4
19.15,-90.4
19.5,-91
18.5,-91.2
18.35,-91.15
18.25,-91.5
18.35,-91.5
18.4,-92.25
18.25,-93
18.2,-93.35
18.1,-94.1
18.1,-94.3
18.3,-94.5
18.4,-95.2
18.5,-95.5
19.15,-96.1
19.4,-96.25
20.1,-96.4
20.3,-97
20.5,-97.15
21.15,-97.25
21.35,-97.15
21.55,-97.45
22.25,-97.55
22.5,-97.45
23.2,-97.45
23.5,-97.45
24.2,-97.45
24.5,-97.35
25.2,-97.25
25.45,-97.1
26.1,-97.15
26.4,-97.15
27.1,-97.25
27.4,-97.2
28,-97
28.2,-96.3
28.4,-96
28.45,-95.3
29,-95.1
29.15,-94.5
29.4,-95.5
29.5,-94.45
29.25,-94.45
29.4,-94.15
29.45,-93.5
29.5,-93.15
29.4,-92.45
29.35,-92.15
29.5,-91.5
29.3,-91.2
29.1,-91.15
29.5,-90.45
29.1,-90.1
29.2,-89.5
29.15,-89.3
29,-89.15
29.1,-89.5
29.3,-89.35
29.4,-89.35
29.5,-89.2
30.5,-89.15
30.5,-89.4
30,-90.5
30.5,-90.25
30.3,-90.1
30.15,-89.4
30.3,-89.1
30.3,-88.45
30.25,-88.15
30.4,-88
30.2,-87.5
30.2,-87.2
30.25,-86.5
30.3,-86.2
30.15,-86
30.5,-85.3
29.4,-85.2
29.45,-84.5
30,-84.25
30.5,-83.55
29.45,-83.3
29.1,-83.5
29.5,-82.5
28.35,-82.4
28.1,-82.45
27.5,-82.45
27.55,-82.25
27.25,-82.35
27.5,-82.3
26.45,-82.1
26.2,-81.55
25.5,-81.4
25.3,-81.15
25.5,-81.5
25.1,-80.4
25.2,-80.25
25.5,-80.1
26.25,-80.5
27,-80.5
27.35,-80.2
28.1,-80.35
28.3,-80.35
29,-80.55
29.3,-81.5
30,-81.2
30.3,-81.25
31,-81.3
31.3,-81.15
32,-81
32.25,-80.3
32.4,-80
33,-79.3
33.2,-79.1
33.4,-78.55
33.55,-78.25
34,-78
34.2,-77.35
34.4,-77.1
34.45,-76.35
35,-76.2
35,-76.5
35.2,-76.2
35.2,-76
35.35,-75.5
35.55,-75.5
35.55,-76.15
35.55,-76.45
36.5,-76.2
36.1,-76
36.5,-75.45
35.45,-75.3
36.5,-75.45
36.3,-75.5
36.5,-76
37.1,-76.25
37.3,-76.25
37.55,-76.2
38.15,-76.55
38.1,-76.25
38.3,-76.3
39,-76.35
39.2,-76.25
39.3,-76
39.1,-76.1
38.5,-76.1
38.25,-76.2
38.15,-75.55
38,-76
38,-75.4
37.4,-75.5
37.1,-76
37.15,-75.45
37.45,-75.35
38.1,-75.15
38.25,-75
39,-75.25
39.3,-75.35
39.2,-75.15
39,-75
39.2,-74.3
39.5,-74.1
40.2,-74
40.3,-74.2
40.5,-74
41.5,-73.3
41.15,-73
41.15,-72.3
41.15,-72
41.25,-71.3
41.45,-71.2
41.3,-71.5
41.4,-70.4
41.3,-70.4
41.4,-70
42,-70
41.45,-70
41.45,-70.3
42.1,-70.4
42.2,-71
42.35,-70.45
42.5,-70.5
43.1,-70.35
43.3,-70.15
43.4,-70.15
43.5,-69.45
44,-69.1
44.25,-68.5
44.15,-68.35
44.25,-68
44.35,-67.3
44.5,-67
45.1,-67
45.1,-66.15
45.2,-65.35
45.4,-64.5
45.2,-64.55
45.25,-64.15
45.5,-64.55
44.55,-65.2
44.35,-65.55
44.1,-66.1
43.45,-66
43.3,-65.3
43.5,-65
44.1,-64.3
44.3,-64.1
44.3,-63.4
44.45,-63
45,-62
45.1,-61.1
45.3,-61
45.4,-60.25
46,-59.5
46.2,-60.3
46.5,-60.25
47,-60.4
46.35,-61
46.1,-61.3
45.45,-61.3
45.5,-62
45.4,-62.35
45.45,-63.15
46.5,-64
46.15,-64.35
46.45,-64.55
47.2,-65
47.45,-64.5
47.35,-65.4
48.5,-66.2
48.5,-65.2
48.15,-64.5
48.3,-64.15
48.5,-64.15
49.5,-64.35
49.15,-65.15
49.1,-66
49.5,-66.45
48.5,-67.25
48.4,-68
48.25,-68.4
48.5,-69.15
47.4,-69.4
47.2,-70.5
47,-70.3
46.5,-71.1
47.1,-70.45
47.3,-70.25
47.5,-70
