lat,lon
49.15,-53.3
49.25,-54
49.25,-54.4
49.2,-55.2
49.4,-55.55
49.55,-55.3
50.5,-56.5
49.45,-56.5
50.15,-56.3
50.35,-56.1
51.5,-55.45
51.35,-55.3
51.35,-56
51.2,-56.4
51,-57
50.35,-57.15
50.5,-57.4
49.3,-57.55
49,-58.25
48.35,-58.45
48.3,-58.25
48.1,-58.55
47.55,-59.2
63.4,-87.1
63.4,-85.5
63.1,-85.45
63.15,-84.5
63.4,-84.1
64,-83.35
64,-82.5
63.45,-82
63.25,-81.1
63.5,-80.15
64.5,-81.15
64.3,-81.45
64.5,-82.3
65.1,-83.4
65.35,-84.4
66.5,-85
65.4,-86
65.15,-86.15
64.4,-86.25
64.5,-86.1
63.4,-87.1
67.4,-77.15
67.1,-76.5
67.15,-75.4
67.3,-75
67.55,-74.5
68.15,-75.2
68.15,-76.3
67.4,-77.15
71.45,-90
71.2,-89
70.5,-88.15
70.25,-87.2
70.5,-85.45
70.5,-84.2
69.55,-82.2
70,-81.2
69.35,-79.5
69.45,-79
70.15,-78.5
69.5,-77.3
69.2,-75.5
68.4,-76.1
69,-75
68.3,-74.15
68.1,-73
67.4,-72.4
67.15,-72.2
66.55,-73
66.3,-73.45
66.1,-74.35
65.4,-73.4
65.2,-74.4
65.2,-76
65.3,-77.3
65.1,-77.4
65.5,-78.15
64.4,-78.35
64.15,-78
64.15,-76.3
64.3,-75.45
64.25,-74.4
64.1,-73.4
64,-72.45
63.45,-71.55
63.2,-71.55
63,-71.5
62.5,-70.2
62.4,-69.2
62.25,-69
62.1,-68.5
62,-67.1
61.55,-66.1
62.2,-66.1
62.4,-66.55
63.5,-67.45
63.25,-68.3
63.5,-68.55
63.35,-67.45
63.15,-66.5
62.55,-65.45
62.55,-64.3
63.35,-64.15
64,-65
64.3,-65.5
64.5,-65.45
65.15,-66.5
65.45,-67.25
66.25,-67.1
65.55,-65.3
65.2,-65
65,-63.5
65.3,-63.3
65.4,-62.2
66.5,-62.5
66.4,-61.25
67,-62.1
67.2,-63.1
67.4,-64.15
68.5,-65.1
68.5,-66.45
68.3,-68.5
69,-68.5
69.1,-66.45
69.35,-67.55
70,-67.3
70.3,-68.2
70.5,-69.45
71.25,-71.15
71.4,-72.25
71.45,-74
72.15,-74
72.35,-74.2
72.3,-75.45
72.42,-76.5
72.48,-77.5
72.28,-79
72.28,-80.1
72.1,-81.1
72.4,-80.5
73.8,-81.3
73.35,-81.1
73.5,-81.4
73.45,-82.55
73.25,-84.2
73,-85.3
72.3,-85.35
72.5,-85.4
71.4,-85.2
72,-86.2
72.25,-86.25
72.5,-86.3
73.15,-86.5
73.32,-85.3
73.48,-84
73.5,-85.25
73.5,-87
73.35,-88
73.1,-89.5
72.45,-89.35
72.2,-90
71.45,-90
73.45,-80.3
73.25,-80.5
72.59,-80.3
72.5,-79.1
72.59,-78.1
72.52,-76.35
73.1,-76.25
73.35,-76.45
73.47,-77.5
73.5,-79.15
73.45,-80.3
75,-96.35
74.49,-95.2
74.4,-93.45
75.12,-93.45
75.33,-94.3
75.33,-95.4
75,-96.35
77.2,-96.1
76.4,-96.15
76.15,-95.5
76.2,-93.15
76.5,-92.1
75.4,-91.5
75.15,-92.1
74.45,-92
74.32,-90
74.28,-88.1
74.25,-86.3
74.25,-84.45
74.45,-83.4
74.3,-82.1
74.4,-80.25
75.5,-79.5
75.28,-79.5
75.43,-81.35
75.43,-83.5
75.49,-84.5
75.35,-86.45
75.42,-88.45
75.59,-90.1
76.1,-89.4
76.22,-90.45
76.39,-91.15
76.39,-93
76.55,-94.2
77.2,-96.1
80,-95
79.43,-93.5
79.2,-93.1
78.59,-93.4
78.32,-93.2
78.1,-92
78.1,-89.15
78.32,-88.5
79,-87.15
79.15,-85.55
79.38,-85.55
79.45,-87.4
80.1,-87.1
80.25,-88
80.3,-90.15
80.48,-91.2
81.15,-92
81.15,-93.35
80.48,-93.45
80.27,-95
80,-95
81.3,-90.3
81,-90
80.4,-88.15
80.4,-85.3
80.48,-83.3
80.48,-80.4
80.55,-77.4
80.38,-79.35
80.28,-82.3
80.15,-83.4
80.25,-85.5
79.52,-86.4
79.42,-85.1
79.15,-85.1
78.52,-84.35
78.45,-86
78.1,-87.35
77.55,-85.35
77.5,-88
77.25,-88
77.15,-87
77.8,-88.1
76.5,-89.3
76.25,-89.3
76.2,-87.45
76.15,-85.1
76.25,-84
76.2,-82.4
76.3,-81.35
76.1,-81
76.25,-79
76.5,-77.45
77.15,-79.15
77.35,-77.4
77.55,-78
78,-75.5
78.3,-75
79,-75
79.3,-74
79.43,-71.3
80.12,-70
80.35,-68.5
80.57,-66.45
81.25,-64.2
81.4,-64.15
81.57,-62.3
82.12,-61.1
82.25,-61.1
82.33,-62.55
82.48,-64.25
82.55,-67.1
83.5,-69.45
83.5,-72.3
82.59,-74.3
83.3,-76.5
82.55,-80.45
82.35,-82.35
82.2,-85
82.8,-86.4
81.55,-86.4
81.55,-89
81.3,-90.3
79.54,-99.3
79.45,-97.4
80.1,-98.5
79.54,-99.3
79.12,-106.2
79,-105.55
78.5,-104.1
78.32,-105
78.18,-104.1
78.1,-102.1
78.1,-100.5
77.45,-100
77.55,-98.5
77.58,-97.1
78,-95.5
78.18,-95.25
78.33,-95.5
78.54,-98
78.29,-98.1
78.5,-98.35
78.8,-99.35
78.29,-100
78.53,-100
79.12,-101.25
79.12,-103
79.23,-104.15
79.23,-105.4
79.12,-106.2
77.4,-97
77.28,-95.1
77.21,-93.1
77.34,-92.2
77.48,-92.3
77.5,-95
77.4,-97
77.4,-105.4
77.11,-105.2
77.5,-104
77.26,-104.35
77.45,-104.45
77.4,-105.4
76.35,-105
76.1,-104.15
75.5,-104
75.25,-103
75.38,-101.3
75.4,-100.35
75.4,-98.2
75.35,-97.5
76,-98
76.23,-98
76.4,-99.3
76.42,-101.15
76.25,-101.55
76,-102
76.22,-103
76.38,-104
76.35,-105
75.7,-104.45
75.8,-103.35
75.28,-104.15
75.7,-104.45
72.55,-102.55
72.38,-102.2
72.15,-102
72.15,-100.55
71.5,-99.55
71.2,-99
71.4,-97.5
71.5,-96.25
72.25,-96.15
72.59,-96.4
73.1,-98.5
73.38,-97.5
74.8,-97.45
73.55,-98.5
74,-100.1
73.5,-101.15
73.3,-101.25
73.2,-100.3
73.4,-102
72.55,-102.55
78.15,-113.45
78.18,-112
78.1,-111
78.12,-109.35
78.23,-108.55
78.35,-110.45
78.3,-113
78.15,-113.45
77.55,-115.3
77.42,-114.5
77.45,-114.5
78.5,-114.15
77.55,-115.3
77.45,-113.35
77.25,-113.15
77.2,-111.45
77.35,-110.1
78.2,-110
78.1,-111.5
77.52,-112.15
77.45,-113.35
75.35,-119.3
75.29,-118.3
75.45,-118.5
76.8,-117.45
75.54,-118.55
75.35,-119.3
76.15,-124.1
75.52,-123.5
75.55,-121.55
75.5,-120.35
76.1,-119.3
76.3,-118.55
76.18,-117.3
76.43,-116.1
77.5,-116.35
77.2,-115.3
77.35,-116.45
77.18,-117.4
77.2,-119.2
77.9,-120.3
76.53,-121.4
76.3,-122.45
76.15,-124.1
75.15,-117.45
75.8,-116.2
74.58,-115.15
75.15,-114.15
74.55,-113.15
74.43,-114.3
74.3,-114
74.25,-112.45
74.32,-111.4
74.48,-110.4
75,-109.3
74.57,-107.25
75.2,-106.1
75.28,-106
75.52,-105.4
76.1,-107
76.2,-108.35
76.48,-109.1
76.35,-110
76.15,-110.45
76.6,-109.5
75.5,-110.5
75.3,-109.25
75.34,-111.25
75.55,-112
76.1,-112.45
76.25,-114.2
76.28,-115.45
76.8,-116.25
75.4,-117.1
75.15,-117.45
71.36,-119
71.22,-117.45
71.2,-118.5
70.45,-117.5
70.4,-115.25
70.42,-114
70.25,-112.4
70.1,-114
70.1,-115.3
70.7,-116.45
69.3,-116.25
69.15,-115.1
69.15,-113.45
68.35,-113.5
68.39,-111.4
68.45,-110
69,-108.25
69.1,-107.5
69.3,-106
69.9,-105.5
68.52,-103.5
69,-102.35
69.18,-101.3
69.4,-102
69.45,-100.5
70.13,-100.4
70.24,-102.2
70.4,-103.45
71.3,-104.45
71.38,-104.35
72.1,-105.1
72.35,-105.3
73.3,-104.4
73.25,-104.1
73.42,-105
73.4,-106.35
73.1,-107.25
72.4,-108
73,-109.35
72.51,-110.5
73.5,-111.55
72.43,-113.15
73.18,-113.4
73.18,-114.5
73.1,-115.45
72.5,-117
72.35,-118
72.18,-118
72.2,-118.5
71.36,-119
72.5,-125.15
71.4,-123.5
71.5,-123.5
71.2,-121.45
71.25,-120.35
71.55,-119.4
72.35,-119.15
72.55,-117.5
73.12,-116.3
73.3,-115.5
73.5,-116.35
74.15,-117.35
74.15,-119.25
74.3,-121.1
74.15,-122.4
74.5,-124.25
73.3,-123.45
72.59,-124
72.3,-124.4
72.5,-125.15
55.15,165.5
54.4,166.4
52.55,172.3
52.45,172.55
52.5,173.2
53,172.5
52.55,172.3
51.58,177.33
51.55,-178.15
51.47,-177.5
51.35,-178.5
51.4,-176.55
51.45,-176.2
51.55,-176.45
51.4,-176.55
52.5,-174.5
52.1,-174.2
52.25,-174.1
52.23,-172.26
52.45,-169.1
53.1,-168.2
53.2,-168
53.35,-168
53.3,-168.3
52.45,-169.1
53.2,-167.4
53.3,-167
53.42,-166.25
54,-166.25
54,-167.1
53.4,-167.1
53.2,-167.4
63.4,-171.45
63.2,-171.45
63.25,-170.45
63.5,-169.5
63.2,-168.5
63.25,-169.5
63.4,-170.3
63.4,-171.45
60.1,-167.25
59.55,-166.5
59.5,-166.1
60,-165.3
60.15,-165.3
60.2,-166.5
60.15,-166.45
60.1,-167.25
57.15,-154.5
56.45,-154.5
57,-153.25
57.2,-153.5
57.3,-152.15
57.5,-152.3
57.55,-153
58.1,-152.5
58.25,-152.3
58.5,-153.15
57.45,-153.55
57.15,-154.5
54.1,-133.5
53.35,-133
53.2,-132.3
52.5,-132.15
52.25,-131.5
52,-131
52.3,-131.2
52.45,-131.5
53.5,-131.4
53.35,-132
54.5,-131.4
54.5,-132.2
54.1,-133.5
50.4,-128.2
50.1,-127.45
49.55,-127.5
49.4,-126.25
49.25,-126.3
49.15,-125.55
49,-125.3
49,-125
48.45,-125
48.3,-124.15
48.2,-123.4
48.3,-123.1
48.55,-123.4
49.2,-124.25
49.45,-125
50.15,-125.3
50.25,-126.15
50.35,-127.1
50.5,-127.55
50.4,-128.2
78.1,-73
77.52,-71.4
77.55,-70.2
77.35,-70
77.21,-68.25
77.15,-70
77.1,-71.1
76.48,-70.15
76.36,-68.45
76.23,-69.3
76.8,-68.3
75.55,-66.35
76.8,-65.2
76.1,-63.25
76.1,-61.4
75.49,-60
75.4,-58.2
75.19,-58.2
74.58,-57.3
74.3,-56.3
74,-56.3
73.35,-55.4
73.1,-55.3
72.35,-55.5
72.1,-55.2
71.41,-55.45
71.25,-55.15
71.25,-54
71.45,-53.2
71.1,-52.45
71,-51.35
70.3,-51.15
70.48,-52.5
70.5,-54.15
70.15,-54.35
69.4,-54.5
69.18,-53.4
69.28,-52.1
69.55,-51.15
69.2,-50.45
68.35,-51
68.35,-52.35
68.1,-53.2
67.35,-53.4
67,-53.45
66.3,-53.3
66,-53.3
65.3,-52.25
64.55,-52
64.2,-52
64,-51.2
63.35,-51.15
62.5,-50.2
62.3,-50.5
61.55,-49.3
61.25,-49
60.5,-48
60.45,-46.4
60.35,-45.45
60.1,-45.1
59.5,-43.55
60,-43.15
60.3,-42.5
61,-42.45
61.3,-42.3
62,-42
62.4,-42.25
63,-41.3
63.3,-40.45
64,-40.3
64.3,-40.25
65.1,-41
65.5,-40
65.3,-39.4
65.4,-38.3
65.4,-37
66,-35.4
66.2,-34.45
66.4,-33.55
67.5,-33.25
67.3,-33
67.55,-32.1
68.1,-31.2
68.1,-30
68.25,-28.45
68.35,-27.3
68.5,-26.15
69.5,-25.15
69.25,-24.15
69.45,-23.1
70.5,-22.3
70.1,-23.45
70.25,-25.5
70.1,-26.2
70.25,-26.2
70.4,-25.15
71.1,-25.3
71.2,-24.3
71,-24.15
70.35,-24
70.25,-23.5
70.3,-21.5
71,-21.45
71.25,-21.45
71.5,-22.35
72.1,-23.4
72.3,-24.35
72.18,-23.2
72.5,-22
72.25,-21.45
72.55,-22
73.3,-23
73.15,-22.1
73.25,-21.35
73.28,-20.2
73.5,-20.2
74,-21.3
74.15,-19.15
74.4,-18.5
74.4,-20.5
75.12,-19.25
75.42,-19.25
76.12,-20
76.18,-21.3
76.4,-21.25
76.55,-20.2
76.45,-18.25
77.5,-18.1
77.35,-18.5
77.55,-19.4
78.25,-19.1
78.5,-19.3
79.8,-18.3
79.32,-18.5
79.58,-17.1
80.25,-15.5
80.45,-14.2
81.19,-11.4
81.41,-13.15
81.48,-16.25
81.29,-18.1
81.35,-19.3
81.19,-20.45
81.5,-22.3
80.55,-24.5
81.22,-23.4
81.38,-22
81.48,-21.2
82.5,-21.4
82.2,-23.4
81.45,-23.4
81.41,-25.2
82.4,-25.2
82.4,-29.5
82.15,-28.15
82.13,-25.35
82.19,-22.1
82.34,-20
82.51,-21.4
82.59,-24
83.15,-24.5
83.33,-27.2
83.35,-31.3
83.39,-36
83.25,-39.3
83.12,-44
82.5,-46.3
82.25,-47.2
82.28,-50.3
82,-51.15
82.2,-54.3
82.5,-59.2
81.45,-62
81.25,-61.15
81.8,-61.5
81.11,-63.45
80.55,-65
80.32,-66.45
80.5,-67.4
80.5,-65
79.45,-64.3
79.12,-65.4
79.1,-68.4
78.45,-70.2
78.35,-72.2
78.1,-73
65.3,-24.2
65.25,-23.35
65.35,-22.45
65.25,-22.5
65.5,-22.5
64.45,-24
64.45,-22.35
64.15,-22
63.5,-22.45
63.5,-21
63.35,-20
63.25,-18.45
63.45,-17.4
63.5,-16.45
64.1,-15.5
64.25,-14.3
64.55,-13.4
65.3,-13.4
65.45,-14.4
66.2,-14.45
66.15,-15.4
66.3,-16.15
66.1,-16.5
66,-17.35
66.1,-18.15
66.5,-19.15
65.5,-19.4
66.5,-20.15
65.35,-20.2
65.25,-21.25
66,-21.3
66.2,-22.15
66.25,-23
66.1,-23
66.1,-23.4
65.5,-23.45
65.3,-24.2
70.5,-9
71.1,-8
75.24,-18.5
75,-18.5
75.3,-17.55
75.24,-18.5
0,9.2
-0.3,9.15
-0.5,8.45
-1.2,9
-1.5,9.1
-2.15,9.3
-2.45,9.5
-3.5,10.2
-3.25,10.4
-3.45,11
-4.5,11.2
-4.3,11.35
-4.55,11.55
-5.2,12.1
-5.45,12.1
-6,12.2
-6.25,12.25
-6.45,12.4
-7.15,12.55
-7.45,13
-8.1,13.15
-8.4,13.25
-9.1,13
-9.25,13.1
-9.55,13.2
-10.2,13.35
-10.4,13.5
-11.15,13.55
-11.5,13.5
-12.15,13.4
-12.4,13.25
-12.55,13
-13.2,12.4
-13.55,12.3
-14.3,12.2
-15,12.1
-15.3,12.5
-16,11.5
-16.3,11.5
-17,11.45
-17.25,11.45
-17.55,11.5
-18.3,12.5
-18.5,12.25
-19.15,12.4
-19.45,12.55
-20.15,13.15
-20.5,13.25
-21.15,13.45
-21.4,13.55
-22.5,14.2
-22.3,14.3
-22.55,14.25
-23.3,14.3
-24,14.3
-24.25,14.35
-25,14.5
-25.3,14.5
-25.55,14.55
-26.25,15.5
-27,15.15
-27.3,15.2
-27.5,15.4
-28.15,15.55
-28.35,16.25
-29,16.45
-29.35,16.55
-30,17.1
-30.35,17.2
-31,17.35
-31.25,17.55
-32,18.15
-32.35,18.2
-32.5,18.5
-32.5,17.5
-33.25,18.15
-33.5,18.25
-34.15,18.25
-34.5,18.45
-34.25,19.1
-34.45,19.35
-34.45,20.1
-34.3,20.3
-34.25,21.5
-34.25,21.45
-34.1,22.5
-34.5,22.4
-34.1,23.15
-34,23.4
-34.1,24.15
-34.15,24.45
-34,25.5
-34,25.45
-33.45,26
-33.45,26.35
-33.4,27.5
-33.2,27.3
-33,28.5
-32.45,28.3
-32.25,28.5
-32,29.15
-31.4,29.35
-31.2,30
-30.55,30.25
-30.3,30.4
-30,30.55
-29.35,31.15
-29.1,31.3
-28.5,32
-28.35,32.25
-28.5,32.35
-27.3,32.45
-27,32.55
-26.35,32.55
-26.15,32.55
-26.5,32.35
-25.3,32.55
-25.2,33.25
-25.1,33.45
-24.55,34.25
-24.45,34.55
-24.3,35.15
-24,35.3
-23.3,35.25
-23.5,35.3
-22.3,35.3
-22.5,35.2
-21.25,35.1
-20.5,35
-20.3,34.4
-20,34.45
-19.4,35.1
-19.25,35.3
-19,35.5
-18.5,36.15
-18.2,36.4
-17.55,37
-17.3,37.2
-17.2,37.5
-17.1,38.15
-17.5,38.55
-16.45,39.15
-16.2,39.45
-16,40.5
-15.35,40.25
-15.1,40.4
-14.4,40.45
-14.5,40.35
-13.35,40.35
-13,40.25
-12.25,40.3
-12,40.3
-12.3,40.25
-11,40.3
-10.3,40.3
-10.1,40.1
-9.55,39.5
-9.25,39.4
-8.5,39.25
-8.1,39.2
-7.35,39.2
-7.5,39.35
-6.35,39.1
-6.5,38.45
-5.35,38.55
-5.5,39.5
-4.35,39.2
-4.1,39.35
-3.35,39.55
-3,40.15
-2.25,40.15
-2.3,40.4
-2.5,41.5
-1.45,41.3
-1.15,41.45
-0.55,42.5
-0.25,42.25
0,42.55
0.25,43.1
0.45,43.35
1,44
1.25,44.25
1.45,44.5
1.55,45.2
2.15,45.45
2.35,46.1
3,46.3
3.25,46.55
3.45,47.15
4.1,47.4
4.35,47.55
5.5,48.1
5.25,48.3
5.45,48.55
6.2,49.5
6.45,49.15
7.15,49.3
7.4,49.45
8.1,49.55
8.3,50.1
8.55,50.25
9.25,50.45
10,50.45
10.25,51
11,51.5
11.45,51.1
11.55,50.35
11.3,50.1
11.2,49.35
11.1,49
11.15,48.3
11.5,48
11.5,47.25
10.45,46.5
10.4,46.2
10.45,45.45
10.3,45.15
10.2,44.45
10.25,44.15
10.4,43.55
11.5,43.35
11.25,43.15
11.4,42.55
11.55,43.25
12.25,43.15
12.5,42.5
13.15,42.25
13.4,42.5
14.5,41.35
14.35,41.1
14.45,40.4
15,40.5
15.3,39.5
15.35,39.3
16,39.15
16.3,39.1
17.5,39.5
17.35,38.5
18,38.35
18.25,38.5
18.4,37.35
19.15,37.2
19.4,37.15
20.15,37.1
20.45,37.15
21.5,37.15
21.3,36.55
22.5,36.55
22.15,36.35
22.3,36.1
22.45,35.5
23.15,35.35
23.35,35.3
24,35.35
24.2,35.15
24.5,35
25.15,34.45
25.45,34.3
26.1,34.2
26.4,34
27.5,33.55
27.25,33.4
27.5,33.35
28.1,33.15
28.35,32.55
29,32.4
29.25,32.35
29.5,32.2
30,32.35
29.35,32.45
29.5,33
28.45,33.15
28.25,33.25
28.5,33.45
27.45,34.1
27.55,34.25
28.2,34.25
28.55,34.4
29.3,35
29,35
28.3,34.5
28,34.4
28,35.1
27.35,35.3
27.1,35.45
26.4,36.5
26.1,36.25
25.5,36.45
25.2,37.5
24.5,37.15
24.2,37.3
24.5,38
23.45,38.25
23.15,38.45
22.45,39
22.15,39.5
21.55,39
21.3,39.5
20.55,39.1
20.35,39.3
20.15,39.4
20.5,40.2
19.4,40.45
19.1,41
18.4,41.15
18.1,41.3
17.45,41.45
17.3,42.5
17,42.25
16.3,42.4
16.5,42.45
15.4,42.4
15.1,42.45
14.35,42.55
14,43.5
13.45,43.15
13.15,43.1
12.45,43.3
12.4,43.55
12.45,44.25
12.5,44.55
13,45.25
13.2,45.4
13.2,46.5
13.15,46.35
13.2,47.5
13.35,47.25
13.55,47.5
13.55,48.2
14.5,48.5
14.3,49.1
14.45,49.4
14.55,50.15
15.5,50.45
15.15,51.15
15.25,51.45
15.35,52.15
15.55,52.15
16.15,52.25
16.3,52.55
16.4,53.25
16.55,53.55
17,54.25
16.55,54.5
17.1,55.15
17.4,55.25
17.5,55.55
17.55,56.2
18.5,56.35
18.35,56.45
18.5,57.5
18.55,57.3
19.5,57.55
19.3,57.45
20,57.5
20.25,58.5
20.25,58.3
20.5,58.45
21.1,59
21.25,59.2
21.55,59.35
22.25,59.5
22.4,59.25
23.5,59.5
23.3,58.5
23.4,58.15
23.45,57.45
24,57.15
24.2,56.5
24.45,56.25
25.2,56.25
25.5,56.25
26.5,56.3
26.1,56.15
25.5,56.5
25.35,55.4
25.15,55.2
24.55,55
24.35,54.3
24.1,54.15
24.5,53.5
24.1,53.15
24.1,52.45
23.55,52.25
24,51.5
24.15,51.4
24.15,51.15
24.45,51.35
25.15,51.4
25.45,51.35
26.5,51.2
26,51.5
25.35,51
25.1,50.4
25.25,50.3
25.5,50.1
26.15,50.15
26.4,50.5
27,49.4
27.25,49.15
27.5,48.5
28.15,48.35
28.45,48.2
29.15,48.1
29.25,47.45
29.35,48.2
30,48.35
30.3,48.55
30.15,49.15
30,49.35
30.1,50
29.5,50.2
29.15,50.4
28.45,51.5
28.15,51.15
27.5,51.3
27.4,52.1
27.25,52.35
27,53
26.55,53.3
26.35,53.5
26.4,54.2
26.25,54.45
26.4,55.2
26.5,55.45
27,56.15
27,56.45
26.4,57.5
26.15,57.1
25.45,57.2
25.4,58
25.35,58.35
25.25,59.1
25.2,59.4
25.2,60.1
25.15,60.45
25.1,61.1
25.5,61.5
25.1,62.25
25.15,62.55
25.15,63.3
25.25,63.5
25.15,64.15
25.1,64.4
25.15,65.1
25.2,65.35
25.25,66.5
25.2,66.35
25,66.5
24.45,67.1
24.2,67.2
23.55,67.25
23.45,67.55
23.3,68.2
23.5,68.4
22.45,69.1
22.45,69.45
22.55,70.2
22.25,70.1
22.15,69.4
22.15,69.5
21.45,69.2
21.25,69.4
21,70.5
20.45,70.35
20.45,71.1
20.55,71.4
21.15,72.5
21.5,72.1
22.15,72.2
22.1,72.35
21.4,72.3
21.15,72.35
20.5,72.5
20.15,72.45
19.45,72.4
19.15,72.5
19,73
18.4,72.5
18.5,73
17.3,73.1
17,73.15
16.25,73.2
16,73.3
15.3,73.45
15,74.5
14.3,74.25
14,74.3
13.3,74.4
13,74.5
12.25,75
12,75.15
11.35,75.35
11.1,75.5
10.4,76
10.1,76.1
9.35,76.2
9,76.3
8.35,76.5
8.15,77.1
8.5,77.35
8.2,78
8.55,78.1
9.1,78.35
9.15,79
9.45,79
10.15,79.2
10.15,79.5
10.5,79.5
11.15,79.45
11.45,79.45
12.1,80
12.4,80.15
13.15,80.2
13.5,80.15
14.25,80.1
15,80.5
15.25,80.1
15.5,80.25
15.45,81
16.1,81.1
16.15,81.3
16.2,82
16.35,82.15
17,82.2
17.1,82.35
17.25,83
17.5,83.2
18.5,83.4
18.15,84.5
18.35,84.3
19,84.5
19.2,85.5
19.4,85.3
19.45,85.55
19.55,86.25
20.2,86.45
20.45,87
21.5,86.55
21.25,87.5
21.35,87.35
21.45,88
22.5,88.1
21.3,88.2
21.35,88.45
21.4,89.15
21.45,89.45
