lat,lon
21.5,90.15
22.1,90.35
22.25,90.55
22.45,91.25
22.2,91.45
21.55,91.55
21.3,92
21.5,92.1
20.4,92.3
20.15,92.55
19.55,93.1
19.55,93.3
19.3,93.45
19.15,93.35
18.5,93.5
18.5,94.1
18.2,94.2
17.45,94.3
17.1,94.35
16.35,94.25
16.5,94.15
15.5,94.45
15.45,95.5
15.45,95.3
16.5,95.5
16.2,96.15
16.35,96.45
16.55,96.55
16.45,97.15
16.2,97.35
15.5,97.45
15.2,97.5
14.45,97.55
14.15,98.5
13.4,98.15
13.5,98.35
12.3,98.45
11.55,98.3
11.25,98.45
11,98.45
10.4,98.3
10.1,98.3
9.35,98.3
9,98.15
8.3,98.15
8.5,98.25
8.15,98.4
7.5,99.5
7.2,99.25
7,99.45
6.4,100.5
6.5,100.2
5.4,100.2
5.5,100.25
4.45,100.4
4.15,100.35
3.45,100.55
3.2,101.2
2.5,101.25
2.3,101.55
2.1,102.15
1.55,102.45
1.4,103.1
1.25,103.3
1.25,104.15
2,104.5
2.35,103.45
2.55,103.25
3.25,103.25
3.55,103.25
4.25,103.25
4.55,103.25
5.25,103.5
5.45,102.4
6.5,102.15
6.25,101.5
6.5,101.3
6.55,100.55
7.1,100.35
7.45,100.25
8.15,100.15
8.35,99.55
9.15,99.5
9.1,99.2
9.4,99.1
10.15,99.1
10.5,99.2
11.1,99.35
11.4,99.45
12.5,99.55
12.45,99.55
13.2,100
13.3,100.25
13.2,100.55
12.45,100.55
12.4,101.25
12.4,101.5
12.15,102.15
12.5,102.35
11.45,102.5
11.2,103
10.55,103.15
10.35,103.4
10.35,104.15
10.15,104.3
10.5,105
9.35,104.5
9.5,104.5
8.4,105
9,105.25
9.2,105.5
9.25,106.2
9.5,106.4
10.25,106.4
10.25,107.15
10.4,107.4
10.55,108.5
11.1,108.3
11.25,109
11.45,109.1
12.1,109.1
12.5,109.15
13.15,109.15
13.45,109.15
14.15,109.1
14.45,109
15.2,108.5
15.45,108.25
16.1,108.5
16.3,107.4
16.55,107.1
17.2,106.5
17.45,106.25
18.5,106.2
18.25,105.55
19,105.35
19.3,105.45
19.55,105.55
20.15,106.25
20.4,106.4
21,107.5
21.15,107.35
21.3,108
21.4,108.3
21.4,109
21.25,109.25
21.25,109.45
21,109.4
20.45,109.45
20.2,109.55
20.2,110.15
20.3,110.3
20.55,110.15
21.15,110.25
21.25,110.55
21.3,111.3
21.45,112
21.5,112.3
22,113
22.3,113.5
22.1,113.3
22.4,113.4
22.15,114.1
22.4,114.3
22.4,115
22.45,115.3
22.5,116
23.5,116.3
23.25,117
23.4,117.25
24,117.5
24.15,118.1
24.35,118.1
24.35,118.4
25,118.5
25.15,119.1
25.35,119.25
26,119.4
26.2,119.45
26.45,119.4
26.4,120
27,120.2
27.25,120.35
27.5,120.5
28.1,121.5
28.1,121.25
28.25,121.35
28.4,121.3
29.1,121.4
29.1,121.55
29.45,122
30,122.5
30.5,121.4
30.15,121.2
30.1,120.45
30.2,120.25
30.25,120.55
30.4,121.1
30.5,121.3
30.55,121.55
31.15,121.5
31.4,121.15
31.4,121.5
32.5,121.4
32.25,121.15
32.35,120.55
33,120.5
33.25,120.4
33.5,120.3
34.2,120.2
34.35,119.45
34.5,119.1
35.15,119.25
35.35,119.4
35.55,120.1
36.1,120.4
36.35,120.5
36.45,121.3
37,122
36.5,122.2
37.2,122.35
37.25,122.5
37.25,121.35
37.3,121.1
37.45,120.5
37.35,120.2
37.2,120
37.5,119.45
37.5,119.2
37.2,118.55
37.45,118.5
38,118.2
38.15,117.55
38.35,117.35
38.55,117.4
39.15,118
39.5,118.25
39.1,119
39.25,119.15
39.45,119.25
40,119.55
40.1,120.25
40.35,120.5
40.55,121.15
40.5,121.55
40.25,122.15
40,121.55
39.45,121.3
39.3,121.2
39.1,121.4
38.45,121.1
38.5,121.35
39.5,122.5
39.25,122.25
39.35,123
39.45,123.3
39.5,124.5
39.4,124.4
39.35,125.5
39.25,125.25
38.55,125.1
38.3,125
38.5,124.45
37.4,125.2
37.45,126.5
37.25,126.35
37,126.45
36.55,126.1
36.2,126.3
35.45,126.45
35.2,126.2
34.5,126.2
34.2,126.35
34.4,127.1
34.5,127.45
34.55,128.3
35.1,129.5
35.35,129.2
36,129.25
36.3,129.25
37,129.2
37.3,129.1
37.55,128.5
38.15,128.3
38.4,128.15
39,127.5
39.15,127.2
39.35,127.3
39.5,127.2
39.55,127.5
40.5,128.15
40.2,128.45
40.4,129.15
40.5,129.4
41.2,129.4
41.35,129.35
42.5,130.5
42.15,130.4
42.35,130.5
42.35,131.1
43,131.3
43.15,131.45
43.15,132.2
42.55,132.2
42.4,133.5
42.5,133.45
43.1,134.2
43.25,135
43.55,135.3
44.2,135.4
44.45,136.2
45.15,136.55
45.4,137.3
46.5,137.55
46.3,138.15
47.5,138.3
47.3,139
48,139.3
48.3,140.1
49,140.2
49.25,140.3
50,140.3
50.3,140.25
51,140.3
51.25,140.45
51.5,141.5
52.1,141.2
52.25,141.5
52.5,141.5
53.15,141.2
53.3,140.45
53.45,140.15
54,140.1
54.1,139.3
54.1,138.5
53.4,138.15
53.3,137.2
53.5,137.4
54.15,137.4
54.1,137.5
53.45,136.4
54.1,136.4
54.35,136.4
54.3,135.55
54.4,135.15
54.55,135.1
55.1,135.55
55.35,136.35
55.55,137.15
56.2,137.55
56.5,138.3
57.1,139
57.3,139.4
57.45,140.15
58.5,140.35
58.25,141
58.4,141.4
59,142
59.15,142.4
59.2,143.4
59.2,144.4
59.2,145.35
59.1,145.55
59.25,146.3
59.15,147.25
59.2,148.1
59.15,148.5
59.25,148.55
59.4,149
59.45,149.3
59.35,150.1
59.3,150.5
59.35,151.2
59.2,151.4
59.5,151.5
58.5,151.2
58.5,152
59,152.55
59.1,153.2
59.5,154
59.1,155.1
59.25,154.5
59.3,154.1
60,154.3
60.25,155
60.45,155.45
61.1,156.2
61.35,156.55
61.45,157.55
61.5,158.5
61.4,159.3
61.5,160.2
61.15,159.5
60.55,159.55
60.35,160.1
60.55,161
61.15,161.4
61.35,162.15
61.4,162.55
62.5,162.55
62.3,163.15
62.4,164.25
62.3,164.45
62.15,164.5
61.45,163.55
61.1,163.45
60.5,163.3
60.4,162.4
60.25,161.55
60.5,161.35
59.4,160.55
59.15,160.5
58.5,159.4
58.25,159
58,158.15
57.45,157.3
57.45,156.5
57.25,157
57,156.4
56.5,156
56.2,155.45
55.5,155.3
55.15,155.25
54.5,155.3
54.2,155.4
53.55,155.5
53.2,156
52.45,156.5
52.1,156.25
51.4,156.3
51.15,156.3
50.55,156.4
51.15,157.2
51.4,157.55
52.15,158.25
52.5,158.35
53.1,159.1
53.1,159.55
53.35,159.5
54.5,159.55
54.25,160.25
54.35,161.1
54.3,161.4
54.45,162.5
55.1,161.4
55.4,161.35
56.5,161.55
56.15,162.25
56,162.5
56.1,163.15
56.4,163.5
56.5,162.4
57.15,162.4
57.4,163.1
57.55,162.35
57.45,162.5
58.1,161.55
58.35,162.2
59,162.55
59.25,163.1
59.5,163.2
60,164.1
59.5,164.45
60.1,165.2
60.2,166.1
59.45,166.1
60.1,166.5
60.25,167.3
60.35,168.15
60.3,169.1
60.15,169.5
59.55,170.2
60.25,170.4
60.4,171.3
61,172.2
61.2,173.5
61.4,173.5
61.45,174.35
62.5,175.2
62.15,176.15
62.3,177
62.3,178.1
62.15,179
62.4,179.4
63,179.15
63.3,178.5
64,178.35
64.2,178.2
64.2,177.3
64.45,177.3
64.4,178.4
64.55,179.35
65.3,180
65.3,-180
65.1,-179.4
65.4,-179.15
66,-179.55
66.2,-179
65.55,-178.5
65.3,-178.3
65.25,-177.4
65.35,-177
65.25,-176
65,-175.5
64.45,-175.5
64.25,-174
64.15,-173
64.4,-172.45
65,-172.1
65.3,-172.1
65.3,-171.5
65.5,-170.35
66.5,-169.5
66.3,-170.5
66.55,-171.4
67.5,-173.1
67.5,-174.3
67.3,-175
67.5,-175.5
68.1,-176.55
68.25,-178.1
68.45,-179.5
69.5,-180
69.5,180
69.1,179.45
69.25,178.4
69.35,177.25
69.5,176.1
69.5,174.4
69.55,173.2
70,172
70.5,170.35
69.3,170.35
69.5,171
68.5,170.25
68.45,169.35
69.5,169.2
69.15,168.2
69.35,168.15
69.35,169.1
69.5,169.25
70,168.15
69.4,167.4
69.25,167
69.35,165.4
69.4,164
69.35,162.15
69.35,160.4
69.5,159.3
70.15,160
70.4,159.4
70.55,158.5
71,157.3
71.5,156
70.55,154.35
70.55,153.3
70.5,152.25
71.1,152.25
71.25,151.35
71.25,150.4
71.4,150
72.1,149.5
72.2,148.3
72.2,146.5
72.35,145.15
72.4,143.5
72.45,142.25
72.5,140.4
72.3,141.1
72.3,139.45
72.15,139.2
71.55,139.4
71.3,140.1
71.35,138.35
71.3,136.4
71.4,135.5
71.35,135
71.2,134.25
71.3,133.3
71.55,132.35
71.3,132.15
71.5,132
70.45,131.15
70.55,130.2
71.2,129.25
71.5,128.45
72.15,129.3
72.45,129.5
73.15,128.35
73.25,126.55
73.4,124.5
73.4,123
73.2,122.5
73,123.2
72.55,122
73,120
73.1,118.3
73.35,118.4
73.35,117.15
73.45,115.55
73.4,114.5
73.3,113.4
74.5,112.5
74.25,113.2
74.3,112.5
74.2,111.35
74.5,112.5
73.4,113
73.4,112
73.5,111.1
74,110.1
73.45,109.3
73.3,110.1
73.2,108.5
73.1,107.35
73.1,106.3
73.35,107.1
73.45,108.2
74.1,109.4
74.3,111
74.55,112.3
75.15,113.4
75.45,113.5
76.1,113.3
76.3,112.25
76.4,111.1
76.45,109.35
76.45,108.1
76.3,107.5
76.3,106.25
77,107.3
77.5,106
77.5,104.15
77.25,106.5
77.45,104.5
77.25,102.3
77,101
76.3,101
76.3,99
76.1,99.25
76,96.4
76.2,97
76.5,94.45
76.5,93.15
75.45,92.1
75.35,90.35
75.2,88.4
75,87.3
74.4,86.35
74.2,86.3
73.55,87
73.5,85.15
73.4,83.45
73.35,82
73.3,80.2
72.55,80.5
72.25,80.5
72.15,82.1
71.5,82.5
71.4,81.35
72.5,80.35
72.2,79.3
72.2,78.3
72.35,77.45
72.2,77
72,78.2
71.5,77.45
72.5,76.55
71.55,76.5
71.3,76.35
71.15,78
71,78.3
71.1,76.55
71.2,75.2
71.5,75.2
72.15,75.45
72.45,75.3
73.5,74.3
72.55,74.1
72.4,75.5
72.2,75.1
72,74.4
71.5,73.45
71.2,73.1
71,73.5
70.35,74.2
70.1,73.5
69.4,73.4
69.5,73.55
69,75.3
68.45,74.35
68.15,74.3
67.4,74.5
67.15,74
66.5,73.3
66.3,72.3
66.15,71.35
66.4,70.3
67,71.5
67.2,72.3
67.45,73.1
68.1,73.1
68.35,73.35
69,72.35
69.3,72.35
70.5,72.4
70.35,72.4
71.5,72.4
71.3,71.5
71.55,72.25
72.2,72.5
72.4,72.5
72.55,71.2
73.1,71.4
73.3,71.1
73.2,70.5
72.55,69.3
72.3,68.55
72,68.45
71.35,68.15
71.15,67
70.5,66.5
70.25,67.2
70,66.55
69.4,66.55
69.3,67.5
69,68.2
68.45,69.5
68.15,68.35
68.3,67.45
68.5,67.5
69,66
69.15,65.5
69.2,64.5
69.4,63
69.45,61.45
70.5,60.1
70.3,59.5
70.1,58.35
69.55,59.1
69.4,60.1
69.2,60.3
69,61.5
68.45,60.3
68.4,59.5
68.2,59.5
68.25,59.5
69,59.5
68.5,58.1
68.3,57.15
68.35,56.1
68.3,55.1
68.1,54.5
68.3,54
69,53.55
68.45,53
68.3,52.5
68.2,51
68.5,50.1
67.5,49.5
67.4,48.1
67.5,48.1
66.5,47.2
66.5,46.2
67.1,45.5
67.2,44.55
67.45,45.3
67.5,46.4
68.15,46.15
68.3,45.4
68.3,44.3
68.4,43.15
68.15,44.1
67.4,44.1
67.1,43.5
67,44.3
66.3,44.3
66.1,43.55
66.2,43.1
66.25,42.1
66.5,41.3
65.5,40.3
65.3,39.4
65.5,40.1
64.35,40.4
64.4,39.3
64.5,38.4
65.5,37.45
65.1,36.55
64.5,36.3
64.25,37.15
64.25,38
63.55,38
63.55,36.45
64.2,35.45
64.35,34.4
65.5,34.4
65.3,34.4
66,34.4
66.25,33.4
66.4,32.5
67.1,32.15
66.5,33.1
66.4,34.2
66.25,35.2
66.2,36.15
66.15,37.15
66.5,38.2
66.1,39.3
66.25,40.35
66.45,41.15
67.15,41.15
67.4,40.55
68,40
68.15,39
68.35,38
68.55,37
69.1,35.5
69.2,34.3
69.25,33.5
69.45,33.5
69.55,32.5
69.45,31.15
69.5,30
70.1,28.45
70.5,30
70.25,31.1
70.4,30.1
70.55,29.5
71.5,27.45
70.3,26.5
70.55,26.35
70.35,25.35
71.1,25.4
71,24.5
70.4,24.15
70.55,23.2
70.4,22.2
70.15,21.3
70.5,20.1
70.5,18.55
69.35,18.5
69.25,17
69.5,17
69,17.35
68.4,16.4
69,16.35
68.45,15.55
69.15,16.1
68.55,15.2
68.4,14.25
68.25,15
68.15,13.4
67.5,12.55
68.1,14
68.15,15
68.2,16.1
67.5,15
67.25,14.4
67,13.5
66.35,13.2
66.1,13
65.45,12.35
65.15,12.1
64.55,11.2
64.2,10.4
63.55,10.5
63.3,9.3
63.45,8.55
63.2,8.3
63,8
62.55,7
62.3,6.2
62.1,5.4
61.5,4.55
61.3,5.15
61.1,4.5
60.45,5
60.2,5.5
59.55,5.35
59.35,5.15
59.15,5.25
59.2,6.1
59,5.4
58.35,5.35
58.2,6
58.5,6.5
58,7.4
58.15,8.3
58.35,9
59,9.45
59,10.15
59.2,10.35
59.5,11.5
58.3,11.2
58,11.4
57.25,12
56.55,12.2
56.3,12.55
56.1,12.4
55.45,13
55.25,13
55.25,13.4
55.25,14.15
55.45,14.1
56.1,14.4
56.1,15.2
56.1,15.55
56.45,16.2
57.2,16.3
57.45,16.4
58.15,16.4
58.35,16.5
58.55,17.35
59.1,18.2
59.2,18
59.35,18.35
59.5,18.5
60.1,18.35
60.3,17.55
60.5,17.15
61.15,17.1
61.45,17.2
62.15,17.25
62.3,17.45
63,18.25
63.2,19.1
63.35,19.5
63.5,20.4
64.1,21
64.3,21.4
64.45,21
65.5,21.3
65.2,21.25
65.3,22
65.5,22.25
65.45,23.1
65.45,23.5
65.5,24.3
65.3,25.2
65,25.2
64.5,24.4
64.2,24.5
63.55,23.15
63.25,22.25
63,21.35
62.3,21.1
62,21.15
61.3,21.4
61,21.2
60.4,21.2
60.25,22.5
60.1,22.35
60,23.3
60.5,24.25
60.15,25.2
60.25,26.15
60.35,27.1
60.35,28.2
60.1,29.5
60.15,29.45
59.5,30.1
60,29.1
59.4,28.2
59.25,27.55
59.25,26.5
59.35,25.55
59.3,25
59.25,24.1
59.1,23.3
58.45,23.3
58.2,23.45
58.15,24.2
57.45,24.2
57.15,24.2
57,23.5
57.5,23.15
57.25,22.55
57.4,22.25
57.35,21.4
57.5,21.2
56.45,21
56.1,21
55.4,21.5
55.1,20.45
54.55,20
54.3,19.45
54.2,19.15
54.2,18.4
54.5,18.2
54.45,17.3
54.35,16.4
54.15,16
54.1,15.1
53.55,14.2
54,13.5
54.1,13.15
54.2,13.4
54.4,13.2
54.25,12.55
54.2,12.15
54.1,11.5
53.55,11.2
53.55,10.45
54.15,10.55
54.3,10
54.45,10
55,9.25
55.3,9.45
56,10.1
56.1,10.5
56.3,10.5
56.3,10.15
56.5,10.15
57.15,10.3
57.35,10.3
57.3,9.5
57.1,9.25
57.5,8.4
56.5,8.15
56.3,8.5
56,8.5
55.35,8.1
55.2,8.4
54.5,8.4
54.3,9
54.2,8.4
54.5,9
53.5,8.35
53.3,8.3
53.4,8
53.4,7.2
53.25,7
53.25,6.5
53.15,5.3
52.5,5.3
52.45,5.55
52.3,5.55
52.15,5.3
52.25,5.5
52.55,5.5
52.5,4.45
52.25,4.35
52.5,4.2
51.45,4
51.25,3.35
51.15,3
51,2.2
50.5,1.45
50.3,1.35
50.5,1.3
49.55,1.5
49.5,0.35
49.4,0.1
49.15,0
49.2,-0.35
49.15,-1.5
49.4,-1.2
49.4,-1.55
49.1,-1.35
48.35,-1.25
48.35,-2
48.3,-2.4
48.5,-3
48.45,-3.4
48.35,-4.1
48.3,-4.45
48,-4.4
47.5,-4.15
47.5,-3.45
47.35,-3.1
47.3,-2.3
47.2,-2.2
47,-1.55
46.45,-2
46.3,-1.45
46.15,-1.15
45.5,-1
45.15,-1.5
44.4,-1.1
44.15,-1.15
43.4,-1.25
43.25,-1.4
43.2,-2.1
43.25,-2.45
43.3,-3.35
43.2,-4.25
43.3,-5.5
43.35,-5.5
43.3,-6.35
43.3,-7.15
43.45,-8
43.2,-8.2
43.15,-8.55
43,-9.1
42.25,-8.45
42,-8.5
41.4,-8.45
41.1,-8.35
40.45,-8.4
40.15,-8.5
39.4,-8.55
39.2,-9.15
38.5,-9.2
38.3,-9.5
38.3,-8.4
38,-8.45
37.3,-8.45
37.5,-8.55
37.1,-8.2
37.5,-7.5
37.15,-7.25
37.15,-7
37,-6.3
36.45,-6.2
36.15,-6
36.5,-5.3
36.3,-5
36.4,-4.3
36.45,-3.55
36.45,-3.2
36.45,-2.45
36.45,-2.1
37.1,-1.5
37.4,-1.2
37.4,-0.5
38.5,-0.4
38.25,-0.2
38.45,0.15
39.5,-0.15
39.3,-0.2
39.55,0
40.25,0.3
41,1
41.1,1.3
41.2,2.5
41.4,2.4
41.55,3.1
42.3,3.5
43,3
43.15,3.35
43.3,4
43.2,4.35
43.15,5.15
43,5.5
43.5,6.25
43.25,6.5
43.4,7.25
43.5,8
44.1,8.15
44.2,8.4
44.15,9.1
44.5,9.3
44,10.5
43.3,10.1
43.5,10.25
42.4,10.55
42.2,11
42.2,11.3
41.55,12
41.3,12.25
41.15,12.55
41.15,13.35
40.55,14
40.4,14.25
40.35,14.45
40.1,15
40,15.4
39.4,15.45
39.15,16
38.5,16.5
38.35,15.5
38.1,15.4
37.55,15.4
37.55,16
38.1,16.1
38.25,16.3
38.5,16.3
39,17
39.25,17
39.4,16.3
40.1,16.4
40.3,16.55
40.2,17.2
40.15,17.5
39.55,17.55
39.5,18.15
40.1,18.25
40.35,17.55
40.5,17.25
41.5,16.55
41.2,16.2
41.3,15.5
41.5,16.5
41.5,15.15
42.5,14.4
42.2,14.1
42.35,13.55
43,13.5
43.25,13.35
43.4,13.5
43.55,12.4
44.15,12.15
44.35,12.1
44.55,12.2
45.1,12.5
45.3,12.1
45.3,12.35
45.45,13.5
45.4,13.35
45.25,13.25
45.5,13.3
44.5,13.45
45,14.5
45.2,14.1
45,14.5
44.35,14.55
44.2,15.1
44,15.1
43.45,15.45
43.3,16
43.25,16.35
43,17.2
42.35,17.55
42.2,18.3
42,19
41.45,19.3
41.2,19.25
40.45,19.2
40.15,19.2
40,19.45
39.35,20.5
39.15,20.2
38.45,20.4
38.2,21.5
38.15,21.5
38.2,22.35
38,22.55
37.55,23.3
37.35,24
38.1,24
38,24.35
38.1,24.1
38.3,24.5
38.4,23.4
38.55,23.2
39.15,23.1
39.35,22.5
40,22.3
40.35,22.35
40.1,23.5
40.1,23.35
40.25,23.45
40.4,23.3
40.4,24
40.55,24.15
40.5,24.45
40.55,25.1
40.5,25.45
40.3,26.5
40.35,26.35
40.15,26.1
40,26.1
40.2,26.35
40.4,27.5
40.55,27.25
41,28.1
41,28.5
40.4,29.25
40.35,28.55
40.2,29
40.2,28.25
40.2,27.45
40.2,27.1
40.2,26.35
40,26.1
39.25,26
39.3,26.5
39.15,26.4
38.4,26.45
38.25,26.55
38.2,26.4
38.35,26.2
38.15,26.15
38.5,26.45
37.55,27.1
37.35,27.5
37.2,27.3
37,27.1
37,27.4
37,28.1
36.45,28
36.45,28.35
36.2,29.15
36.1,29.45
36.25,30.3
36.5,30.4
36.45,31.15
36.3,32
36.1,32.15
36,32.45
36.1,33.1
36.1,33.35
36.3,34.5
36.5,34.3
36.35,35.1
36.35,35.3
36.55,36
36.4,36.5
36.2,35.45
36,35.55
35.4,35.45
35,35.45
34.3,35.5
34.5,35.3
33.3,35.15
33,35
32.3,34.5
32,34.4
31.3,34.2
31.1,34
31.5,33.15
31,32.4
31.15,32.2
30.55,32.1
31.5,31.45
31.25,31.5
31.3,31.1
31.25,30.35
31.1,30
30.55,29.3
30.5,29
31.5,28.25
31.5,27.5
31.15,27.2
31.25,26.55
31.3,26.2
31.35,25.45
31.3,25.1
31.55,24.55
31.55,24.2
32.5,23.45
32.1,23.1
32.35,23.5
32.45,22.3
32.5,21.5
32.45,21.15
32.35,20.4
32.1,20.5
31.5,19.5
31.3,20
31.5,20.5
30.4,19.55
30.25,19.35
30.15,19.1
30.2,18.4
30.4,18.1
31,17.3
31.1,16.4
31.15,16.5
31.3,15.35
31.45,15.2
32.15,15.2
32.25,14.45
32.4,14.1
32.45,13.35
32.5,12.5
32.5,12.1
33,11.4
33.15,11.5
33.4,10.55
33.35,10.3
33.45,10.5
34.1,10
34.25,10.2
34.45,10.45
35.1,11
35.35,10.55
35.45,10.35
36.2,10.25
36.3,10.45
36.55,11
36.4,10.2
37.1,10.5
37.15,9.35
37.1,9.5
36.55,8.4
36.5,8.1
37,7.25
36.5,7
37,6.15
36.45,5.5
36.4,5.2
36.5,5
36.55,4.25
36.55,3.5
36.5,3.25
36.5,2.55
36.4,2.25
36.35,1.45
36.3,1
36.15,0.3
35.55,0
35.5,-0.3
35.45,-1
35.25,-1.15
35.1,-1.55
35.5,-2.25
35.2,-3
35.15,-3.25
35.15,-4.5
35.1,-4.3
35.3,-5.1
35.5,-5.25
35.45,-5.55
35.15,-6.1
34.5,-6.2
34.25,-6.35
34,-6.5
33.4,-7.25
33.3,-8
33.15,-8.3
32.5,-8.5
32.3,-9.15
32.1,-9.15
31.45,-9.3
31.3,-9.5
30.4,-9.5
30.2,-9.35
29.45,-9.5
29.2,-10.1
28.55,-10.35
28.4,-11.1
28.15,-11.3
28,-12.1
27.55,-12.55
27.3,-13.15
27,-13.25
26.4,-13.4
26.25,-14.1
26.1,-14.25
25.4,-14.35
25.15,-14.45
24.4,-15
24.15,-15.25
23.5,-15.45
23.25,-16
22.45,-16.15
22.2,-16.3
22.5,-16.5
21.35,-16.55
21.5,-17
20.45,-16.35
20.2,-16.1
19.5,-16.1
19.3,-16.3
19,-16.1
18.3,-16
18,-16
17.3,-16.5
17,-16.15
16.3,-16.25
15.5,-16.25
15.25,-16.45
15,-17
14.45,-17.25
14.3,-17
14,-16.45
13.25,-16.4
12.55,-16.45
12.2,-16.45
12.5,-16.2
11.5,-15.55
11.55,-15.3
