index,name,transport,porte,monument
0,Pont du Garigliano,1,,
1,,,,
2,Balard,1,,
3,,,,
4,,,,
5,,,,
6,,,,
7,Porte d'Issy,,1,
8,Porte de la Plaine,,1,
9,,,,
10,Boucicaut,1,,
11,,,,
12,,,,
13,Convention,1,,
14,,,,
15,,,,
16,,,,
17,,,,
18,,,,
19,,,,
20,,,,
21,,,,
22,Charles-Michels,1,,
23,,,,
24,,,,
25,,,,
26,,,,
27,,,,
28,Lourmel,1,,
29,,,,
30,,,,
31,,,,
32,,,,
33,,,,
34,,,,
35,Dupleix,1,,
36,,,,
37,,,,
38,Félix-Faure,1,,
39,,,,
40,Commerce,1,,
41,,,,
42,La Motte-Piquet-Grenelle,1,,
43,,,,
44,,,,
45,,,,
46,École-Militaire,1,,
47,La Tour-Maubourg,1,,
48,,,,
49,Javel,1,,
50,,,,
51,,,,
52,,,,
53,,,,
54,,,,
55,,,,
56,,,,
57,,,,
58,,,,
59,,,,
60,,,,
61,,,,
62,,,,
63,,,,
64,Porte de Versailles,1,,
65,,,,
66,,,,
67,,,,
68,,,,
69,,,,
70,Sèvres-Lecourbe,1,,
71,,,,
72,Vaugirard,1,,
73,,,,
74,Volontaires,1,,
75,Pasteur,1,,
76,,,,
77,Falguière,1,,
78,,,,
79,Saint-Placide,1,,
80,,,,
81,,,,
82,,,,
83,,,,
84,,,,
85,,,,
86,Cambronne,1,,
87,,,,
88,,,,
89,,,,
90,,,,
91,,,,
92,,,,
93,,,,
94,,,,
95,,,,
96,,,,
97,,,,
98,Porte Brancion,,1,
99,,,,
100,,,,
101,,,,
102,,,,
103,,,,
104,,,,
105,,,,
106,,,,
107,,,,
108,,,,
109,,,,
110,,,,
111,,,,
112,,,,
113,,,,
114,,,,
115,,,,
116,,,,
117,,,,
118,,,,
119,Portes de Vanves,1,,
120,Didot,1,,
121,Jean Moulin,1,,
122,,,,
123,Porte d'Orléans,1,,
124,,,,
125,Montsouris,1,,
126,Cité Universitaire,1,,
127,,,,
128,Stade Charléty,1,,
129,Poterne des Peupliers,1,,
130,,,,
131,Porte d'Italie,1,,
132,Porte de Choisy,1,,
133,Porte d'Ivry,1,,
134,Maryse Bastié,1,,
135,Avenue de France,1,,
136,,,,
137,Porte de Vanves,,1,
138,,,,
139,Porte de Châtillon,,1,
140,Porte d'Orléans,,1,
141,,,,
142,,,,
143,,,,
144,Porte d'Italie,,1,
145,Porte d'Ivery,,1,
146,Porte de Vitry,,1,
147,,,,
148,,,,
149,,,,
150,Plaisance,1,,
151,,,,
152,Pernety,1,,
153,,,,
154,,,,
155,,,,
156,,,,
157,,,,
158,,,,
159,,,,
160,,,,
161,,,,
162,Alésia,1,,
163,,,,
164,,,,
165,,,,
166,,,,
167,,,,
168,,,,
169,,,,
170,,,,
171,,,,
172,,,,
173,,,,
174,,,,
175,,,,
176,,,,
177,,,,
178,,,,
179,,,,
180,,,,
181,,,,
182,,,,
183,,,,
184,,,,
185,,,,
186,,,,
187,,,,
188,Mouton-Duvernet,1,,
189,,,,
190,Denfert-Rochereau,1,,
191,Raspail,1,,
192,,,,
193,Notre-Dame-des-Champs,1,,
194,,,,
195,Rennes,1,,
196,Sèvres-Babylone,1,,
197,,,,
198,,,,
199,Rue du Bac,1,,
200,,,,
201,Edgar-Quinet,1,,
202,,,,
203,,,,
204,Vavin,1,,
205,Montparnasse-Bienvenüe,1,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
211,,,,
212,,,,
213,Saint-Sulpice,1,,
214,,,,
215,,,,
216,,,,
217,,,,
218,,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,Saint-Jacques,1,,
228,,,,
229,,,,
230,,,,
231,,,,
232,Rue de la Glacière,1,,
233,,,,
234,,,,
235,,,,
236,,,,
237,,,,
238,,,,
239,,,,
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,,,,
252,,,,
253,,,,
254,Porte de Saint-Mandé,,1,
255,Porte de Vincennes,,1,
256,Porte de Montreuil,,1,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,,,,
264,,,,
265,,,,
266,Porte de Pantin,1,,
267,,,,
268,,,,
269,Delphine Seyrig,1,,
270,Porte de la Vilette,porte,1,
271,,,,
272,,,,
273,Porte d'Aubervilliers,,1,
274,,,,
275,Porte de la Chapelle,,1,
276,,,,
277,,,,
278,,,,
279,,,,
280,Porte de Clichy,,1,
281,,,,
282,Porte d'Asnières,,1,
283,,,,
284,,,,
285,Porte de Villiers,,1,
286,,,,
287,Porte des Ternes,,1,
288,Porte Maillot,,1,
289,,,,
290,Porte Dauphine,,1,
291,,,,
292,,,,
293,,,,
294,,,,
295,,,,
296,,,,
297,,,,
298,Porte Molitor,,1,
299,Porte de Saint-Cloud,1,1,
300,,,,
301,,,,
302,,,,
303,,,,
304,,,,
305,,,,
306,,,,
307,,,,
308,,,,
309,,,,
310,,,,
311,,,,
312,,,,
313,,,,
314,,,,
315,Pont-Neuf,1,,
316,,,,
317,,,,
318,,,,
319,,,,
320,Pont-Marie,1,,
321,Sully-Morland,1,,
322,,,,
323,,,,
324,,,,
325,,,,
326,,,,
327,,,,
328,,,,
329,,,,
330,,,,
331,,,,
332,,,,
333,,,,
334,,,,
335,,,,
336,Pont de l'Alma,1,,
337,,,,
338,,,,
339,,,,
340,,,,
341,,,,
342,,,,
343,,,,
344,,,,
345,,,,
346,,,,
347,,,,
348,,,,
349,,,,
350,,,,
351,,,,
352,,,,
353,,,,
354,Quai de la Gare,1,,
355,,,,
356,,,,
357,,,,
358,,,,
359,,,,
360,,,,
361,,,,
362,,,,
363,,,,
364,,,,
365,,,,
366,,,,
367,,,,
368,,,,
369,,,,
370,,,,
371,,,,
372,Cité,1,,
373,,,,
374,Porte Maillot,1,,
375,,,,
376,,,,
377,,,,
378,,,,
379,Charles-de-Gaulle-Étoile,1,,
380,,,,
381,,,,
382,,,,
383,,,,
384,,,,
385,Arc de Triomphe,,,1
386,,,,
387,,,,
388,,,,
389,,,,
390,George-V,1,,
391,,,,
392,,,,
393,Franklin D. Roosevelt,1,,
394,,,,
395,,,,
396,Concorde,1,,
397,,,,
398,,,,
399,,,,
400,Obélisque de la Concorde,,,1