"PR2012 1er tour","PR2012 2ème tour","sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","François Hollande","Sûr de son choix"
"François Hollande","Nicolas Sarkozy","Sûr de son choix"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Pourrait changer d avis"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Pourrait changer d avis"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Pourrait changer d avis"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sans opinion"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sans opinion"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Jean-Luc Mélenchon","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Pourrait changer d avis"
"Jean-Luc Mélenchon","François Hollande","Pourrait changer d avis"
"Jean-Luc Mélenchon","François Hollande","Pourrait changer d avis"
"Jean-Luc Mélenchon","François Hollande","Pourrait changer d avis"
"Jean-Luc Mélenchon","François Hollande","Pourrait changer d avis"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","François Hollande","Sûr de son choix"
"Jean-Luc Mélenchon","Nicolas Sarkozy","Pourrait changer d avis"
"Jean-Luc Mélenchon","Nicolas Sarkozy","Sûr de son choix"
"Jean-Luc Mélenchon","Nicolas Sarkozy","Sûr de son choix"
"Jean-Luc Mélenchon","Nicolas Sarkozy","Sûr de son choix"
"Jean-Luc Mélenchon","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Pourrait changer d avis"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Pourrait changer d avis"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Pourrait changer d avis"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Pourrait changer d avis"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sans opinion"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Marine Le Pen","François Hollande","Pourrait changer d avis"
"Marine Le Pen","François Hollande","Pourrait changer d avis"
"Marine Le Pen","François Hollande","Pourrait changer d avis"
"Marine Le Pen","François Hollande","Pourrait changer d avis"
"Marine Le Pen","François Hollande","Pourrait changer d avis"
"Marine Le Pen","François Hollande","Sans opinion"
"Marine Le Pen","François Hollande","Sûr de son choix"
