"PR2012 1er tour","PR2012 2ème tour","sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","François Hollande","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Pourrait changer d avis"
"Marine Le Pen","Nicolas Sarkozy","Pourrait changer d avis"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"Marine Le Pen","Nicolas Sarkozy","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Pourrait changer d avis"
"NA","Blanc,nul, abstention, sans réponse","Pourrait changer d avis"
"NA","Blanc,nul, abstention, sans réponse","Sans opinion"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"NA","François Hollande","Pourrait changer d avis"
"NA","François Hollande","Pourrait changer d avis"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","François Hollande","Sûr de son choix"
"NA","Nicolas Sarkozy","Pourrait changer d avis"
"NA","Nicolas Sarkozy","Pourrait changer d avis"
"NA","Nicolas Sarkozy","Pourrait changer d avis"
"NA","Nicolas Sarkozy","Pourrait changer d avis"
"NA","Nicolas Sarkozy","Pourrait changer d avis"
"NA","Nicolas Sarkozy","Pourrait changer d avis"
"NA","Nicolas Sarkozy","Sûr de son choix"
"NA","Nicolas Sarkozy","Sûr de son choix"
"NA","Nicolas Sarkozy","Sûr de son choix"
"NA","Nicolas Sarkozy","Sûr de son choix"
"NA","Nicolas Sarkozy","Sûr de son choix"
"NA","Nicolas Sarkozy","Sûr de son choix"
"NA","Nicolas Sarkozy","Sûr de son choix"
"NA","Nicolas Sarkozy","Sûr de son choix"
"NA","Nicolas Sarkozy","Sûr de son choix"
"Nathalie Arthaud","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Nathalie Arthaud","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Nathalie Arthaud","François Hollande","Sûr de son choix"
"Nathalie Arthaud","François Hollande","Sûr de son choix"
"Nathalie Arthaud","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Dupont-Aignan","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Nicolas Dupont-Aignan","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Nicolas Dupont-Aignan","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Nicolas Dupont-Aignan","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Nicolas Dupont-Aignan","François Hollande","Sûr de son choix"
"Nicolas Dupont-Aignan","François Hollande","Sûr de son choix"
"Nicolas Dupont-Aignan","Nicolas Sarkozy","Pourrait changer d avis"
"Nicolas Dupont-Aignan","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Blanc,nul, abstention, sans réponse","Pourrait changer d avis"
"Nicolas Sarkozy","Blanc,nul, abstention, sans réponse","Sans opinion"
"Nicolas Sarkozy","François Hollande","Sûr de son choix"
"Nicolas Sarkozy","François Hollande","Sûr de son choix"
"Nicolas Sarkozy","François Hollande","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Pourrait changer d avis"
"Nicolas Sarkozy","Nicolas Sarkozy","Pourrait changer d avis"
"Nicolas Sarkozy","Nicolas Sarkozy","Pourrait changer d avis"
"Nicolas Sarkozy","Nicolas Sarkozy","Pourrait changer d avis"
"Nicolas Sarkozy","Nicolas Sarkozy","Pourrait changer d avis"
"Nicolas Sarkozy","Nicolas Sarkozy","Pourrait changer d avis"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Nicolas Sarkozy","Nicolas Sarkozy","Sûr de son choix"
"Philippe Poutou","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Philippe Poutou","Blanc,nul, abstention, sans réponse","Sûr de son choix"
"Philippe Poutou","François Hollande","Sûr de son choix"
"Philippe Poutou","François Hollande","Sûr de son choix"
"Philippe Poutou","François Hollande","Sûr de son choix"
"Philippe Poutou","François Hollande","Sûr de son choix"
"Philippe Poutou","François Hollande","Sûr de son choix"
"Philippe Poutou","Nicolas Sarkozy","Sûr de son choix"