Id	Path	Top-level category	Name	Value	Corner	x	y
0	flare>analytics>cluster	flare	AgglomerativeCluster	3938	0	89	167
0	flare>analytics>cluster	flare	AgglomerativeCluster	3938	1	167	167
0	flare>analytics>cluster	flare	AgglomerativeCluster	3938	2	167	192
0	flare>analytics>cluster	flare	AgglomerativeCluster	3938	3	89	192
1	flare>analytics>cluster	flare	CommunityStructure	3812	0	102	138
1	flare>analytics>cluster	flare	CommunityStructure	3812	1	167	138
1	flare>analytics>cluster	flare	CommunityStructure	3812	2	167	167
1	flare>analytics>cluster	flare	CommunityStructure	3812	3	102	167
2	flare>analytics>cluster	flare	HierarchicalCluster	6714	0	89	192
2	flare>analytics>cluster	flare	HierarchicalCluster	6714	1	167	192
2	flare>analytics>cluster	flare	HierarchicalCluster	6714	2	167	236
2	flare>analytics>cluster	flare	HierarchicalCluster	6714	3	89	236
3	flare>analytics>cluster	flare	MergeEdge	743	0	89	138
3	flare>analytics>cluster	flare	MergeEdge	743	1	102	138
3	flare>analytics>cluster	flare	MergeEdge	743	2	102	167
3	flare>analytics>cluster	flare	MergeEdge	743	3	89	167
4	flare>analytics>graph	flare	BetweennessCentrality	3534	0	192	92
4	flare>analytics>graph	flare	BetweennessCentrality	3534	1	218	92
4	flare>analytics>graph	flare	BetweennessCentrality	3534	2	218	161
4	flare>analytics>graph	flare	BetweennessCentrality	3534	3	192	161
5	flare>analytics>graph	flare	LinkDistance	5731	0	218	92
5	flare>analytics>graph	flare	LinkDistance	5731	1	259	92
5	flare>analytics>graph	flare	LinkDistance	5731	2	259	161
5	flare>analytics>graph	flare	LinkDistance	5731	3	218	161
6	flare>analytics>graph	flare	MaxFlowMinCut	7840	0	167	193
6	flare>analytics>graph	flare	MaxFlowMinCut	7840	1	259	193
6	flare>analytics>graph	flare	MaxFlowMinCut	7840	2	259	236
6	flare>analytics>graph	flare	MaxFlowMinCut	7840	3	167	236
7	flare>analytics>graph	flare	ShortestPaths	5914	0	167	161
7	flare>analytics>graph	flare	ShortestPaths	5914	1	259	161
7	flare>analytics>graph	flare	ShortestPaths	5914	2	259	193
7	flare>analytics>graph	flare	ShortestPaths	5914	3	167	193
8	flare>analytics>graph	flare	SpanningTree	3416	0	167	92
8	flare>analytics>graph	flare	SpanningTree	3416	1	192	92
8	flare>analytics>graph	flare	SpanningTree	3416	2	192	161
8	flare>analytics>graph	flare	SpanningTree	3416	3	167	161
9	flare>analytics>optimization	flare	AspectRatioBanker	7074	0	89	92
9	flare>analytics>optimization	flare	AspectRatioBanker	7074	1	167	92
9	flare>analytics>optimization	flare	AspectRatioBanker	7074	2	167	138
9	flare>analytics>optimization	flare	AspectRatioBanker	7074	3	89	138
10	flare>animate	flare	Easing	17010	0	365	0
10	flare>animate	flare	Easing	17010	1	439	0
10	flare>animate	flare	Easing	17010	2	439	116
10	flare>animate	flare	Easing	17010	3	365	116
11	flare>animate	flare	FunctionSequence	5842	0	294	40
11	flare>animate	flare	FunctionSequence	5842	1	365	40
11	flare>animate	flare	FunctionSequence	5842	2	365	81
11	flare>animate	flare	FunctionSequence	5842	3	294	81
12	flare>animate>interpolate	flare	ArrayInterpolator	1983	0	395	137
12	flare>animate>interpolate	flare	ArrayInterpolator	1983	1	435	137
12	flare>animate>interpolate	flare	ArrayInterpolator	1983	2	435	162
12	flare>animate>interpolate	flare	ArrayInterpolator	1983	3	395	162
13	flare>animate>interpolate	flare	ColorInterpolator	2047	0	435	116
13	flare>animate>interpolate	flare	ColorInterpolator	2047	1	464	116
13	flare>animate>interpolate	flare	ColorInterpolator	2047	2	464	152
13	flare>animate>interpolate	flare	ColorInterpolator	2047	3	435	152
14	flare>animate>interpolate	flare	DateInterpolator	1375	0	365	116
14	flare>animate>interpolate	flare	DateInterpolator	1375	1	395	116
14	flare>animate>interpolate	flare	DateInterpolator	1375	2	395	139
14	flare>animate>interpolate	flare	DateInterpolator	1375	3	365	139
15	flare>animate>interpolate	flare	Interpolator	8746	0	464	116
15	flare>animate>interpolate	flare	Interpolator	8746	1	525	116
15	flare>animate>interpolate	flare	Interpolator	8746	2	525	189
15	flare>animate>interpolate	flare	Interpolator	8746	3	464	189
16	flare>animate>interpolate	flare	MatrixInterpolator	2202	0	435	152
16	flare>animate>interpolate	flare	MatrixInterpolator	2202	1	464	152
16	flare>animate>interpolate	flare	MatrixInterpolator	2202	2	464	189
16	flare>animate>interpolate	flare	MatrixInterpolator	2202	3	435	189
17	flare>animate>interpolate	flare	NumberInterpolator	1382	0	365	139
17	flare>animate>interpolate	flare	NumberInterpolator	1382	1	395	139
17	flare>animate>interpolate	flare	NumberInterpolator	1382	2	395	162
17	flare>animate>interpolate	flare	NumberInterpolator	1382	3	365	162
18	flare>animate>interpolate	flare	ObjectInterpolator	1629	0	365	162
18	flare>animate>interpolate	flare	ObjectInterpolator	1629	1	395	162
18	flare>animate>interpolate	flare	ObjectInterpolator	1629	2	395	189
18	flare>animate>interpolate	flare	ObjectInterpolator	1629	3	365	189
19	flare>animate>interpolate	flare	PointInterpolator	1675	0	395	116
19	flare>animate>interpolate	flare	PointInterpolator	1675	1	435	116
19	flare>animate>interpolate	flare	PointInterpolator	1675	2	435	137
19	flare>animate>interpolate	flare	PointInterpolator	1675	3	395	137
20	flare>animate>interpolate	flare	RectangleInterpolator	2042	0	395	162
20	flare>animate>interpolate	flare	RectangleInterpolator	2042	1	435	162
20	flare>animate>interpolate	flare	RectangleInterpolator	2042	2	435	189
20	flare>animate>interpolate	flare	RectangleInterpolator	2042	3	395	189
21	flare>animate	flare	ISchedulable	1041	0	259	6
21	flare>animate	flare	ISchedulable	1041	1	294	6
21	flare>animate	flare	ISchedulable	1041	2	294	21
21	flare>animate	flare	ISchedulable	1041	3	259	21
22	flare>animate	flare	Parallel	5176	0	259	37
22	flare>animate	flare	Parallel	5176	1	294	37
22	flare>animate	flare	Parallel	5176	2	294	111
22	flare>animate	flare	Parallel	5176	3	259	111
23	flare>animate	flare	Pause	449	0	259	0
23	flare>animate	flare	Pause	449	1	294	0
23	flare>animate	flare	Pause	449	2	294	6
23	flare>animate	flare	Pause	449	3	259	6
24	flare>animate	flare	Scheduler	5593	0	294	0
24	flare>animate	flare	Scheduler	5593	1	365	0
24	flare>animate	flare	Scheduler	5593	2	365	40
24	flare>animate	flare	Scheduler	5593	3	294	40
25	flare>animate	flare	Sequence	5534	0	259	111
25	flare>animate	flare	Sequence	5534	1	294	111
25	flare>animate	flare	Sequence	5534	2	294	189
25	flare>animate	flare	Sequence	5534	3	259	189
26	flare>animate	flare	Transition	9201	0	294	124
26	flare>animate	flare	Transition	9201	1	365	124
26	flare>animate	flare	Transition	9201	2	365	189
26	flare>animate	flare	Transition	9201	3	294	189
27	flare>animate	flare	Transitioner	19975	0	439	0
27	flare>animate	flare	Transitioner	19975	1	525	0
27	flare>animate	flare	Transitioner	19975	2	525	116
27	flare>animate	flare	Transitioner	19975	3	439	116
28	flare>animate	flare	TransitionEvent	1116	0	259	21
28	flare>animate	flare	TransitionEvent	1116	1	294	21
28	flare>animate	flare	TransitionEvent	1116	2	294	37
28	flare>animate	flare	TransitionEvent	1116	3	259	37
29	flare>animate	flare	Tween	6006	0	294	81
29	flare>animate	flare	Tween	6006	1	365	81
29	flare>animate	flare	Tween	6006	2	365	124
29	flare>animate	flare	Tween	6006	3	294	124
30	flare>data>converters	flare	Converters	721	0	0	397
30	flare>data>converters	flare	Converters	721	1	15	397
30	flare>data>converters	flare	Converters	721	2	15	421
30	flare>data>converters	flare	Converters	721	3	0	421
31	flare>data>converters	flare	DelimitedTextConverter	4294	0	0	421
31	flare>data>converters	flare	DelimitedTextConverter	4294	1	89	421
31	flare>data>converters	flare	DelimitedTextConverter	4294	2	89	445
31	flare>data>converters	flare	DelimitedTextConverter	4294	3	0	445
32	flare>data>converters	flare	GraphMLConverter	9800	0	0	445
32	flare>data>converters	flare	GraphMLConverter	9800	1	89	445
32	flare>data>converters	flare	GraphMLConverter	9800	2	89	500
32	flare>data>converters	flare	GraphMLConverter	9800	3	0	500
33	flare>data>converters	flare	IDataConverter	1314	0	15	397
33	flare>data>converters	flare	IDataConverter	1314	1	42	397
33	flare>data>converters	flare	IDataConverter	1314	2	42	421
33	flare>data>converters	flare	IDataConverter	1314	3	15	421
34	flare>data>converters	flare	JSONConverter	2220	0	42	397
34	flare>data>converters	flare	JSONConverter	2220	1	89	397
34	flare>data>converters	flare	JSONConverter	2220	2	89	421
34	flare>data>converters	flare	JSONConverter	2220	3	42	421
35	flare>data	flare	DataField	1759	0	23	329
35	flare>data	flare	DataField	1759	1	52	329
35	flare>data	flare	DataField	1759	2	52	359
35	flare>data	flare	DataField	1759	3	23	359
36	flare>data	flare	DataSchema	2165	0	52	329
36	flare>data	flare	DataSchema	2165	1	89	329
36	flare>data	flare	DataSchema	2165	2	89	359
36	flare>data	flare	DataSchema	2165	3	52	359
37	flare>data	flare	DataSet	586	0	0	329
37	flare>data	flare	DataSet	586	1	10	329
37	flare>data	flare	DataSet	586	2	10	359
37	flare>data	flare	DataSet	586	3	0	359
38	flare>data	flare	DataSource	3331	0	44	359
38	flare>data	flare	DataSource	3331	1	89	359
38	flare>data	flare	DataSource	3331	2	89	397
38	flare>data	flare	DataSource	3331	3	44	397
39	flare>data	flare	DataTable	772	0	10	329
39	flare>data	flare	DataTable	772	1	23	329
39	flare>data	flare	DataTable	772	2	23	359
39	flare>data	flare	DataTable	772	3	10	359
40	flare>data	flare	DataUtil	3322	0	0	359
40	flare>data	flare	DataUtil	3322	1	44	359
40	flare>data	flare	DataUtil	3322	2	44	397
40	flare>data	flare	DataUtil	3322	3	0	397
41	flare>display	flare	DirtySprite	8833	0	0	53
41	flare>display	flare	DirtySprite	8833	1	42	53
41	flare>display	flare	DirtySprite	8833	2	42	160
41	flare>display	flare	DirtySprite	8833	3	0	160
42	flare>display	flare	LineSprite	1732	0	0	23
42	flare>display	flare	LineSprite	1732	1	29	23
42	flare>display	flare	LineSprite	1732	2	29	53
42	flare>display	flare	LineSprite	1732	3	0	53
43	flare>display	flare	RectSprite	3623	0	29	23
43	flare>display	flare	RectSprite	3623	1	89	23
43	flare>display	flare	RectSprite	3623	2	89	53
43	flare>display	flare	RectSprite	3623	3	29	53
44	flare>display	flare	TextSprite	10066	0	42	53
44	flare>display	flare	TextSprite	10066	1	89	53
44	flare>display	flare	TextSprite	10066	2	89	160
44	flare>display	flare	TextSprite	10066	3	42	160
45	flare>flex	flare	FlareVis	4116	0	0	0
45	flare>flex	flare	FlareVis	4116	1	89	0
45	flare>flex	flare	FlareVis	4116	2	89	23
45	flare>flex	flare	FlareVis	4116	3	0	23
46	flare>physics	flare	DragForce	1082	0	6	160
46	flare>physics	flare	DragForce	1082	1	28	160
46	flare>physics	flare	DragForce	1082	2	28	185
46	flare>physics	flare	DragForce	1082	3	6	185
47	flare>physics	flare	GravityForce	1336	0	28	160
47	flare>physics	flare	GravityForce	1336	1	55	160
47	flare>physics	flare	GravityForce	1336	2	55	185
47	flare>physics	flare	GravityForce	1336	3	28	185
48	flare>physics	flare	IForce	319	0	0	160
48	flare>physics	flare	IForce	319	1	6	160
48	flare>physics	flare	IForce	319	2	6	185
48	flare>physics	flare	IForce	319	3	0	185
49	flare>physics	flare	NBodyForce	10498	0	43	213
49	flare>physics	flare	NBodyForce	10498	1	89	213
49	flare>physics	flare	NBodyForce	10498	2	89	329
49	flare>physics	flare	NBodyForce	10498	3	43	329
50	flare>physics	flare	Particle	2822	0	40	185
50	flare>physics	flare	Particle	2822	1	89	185
50	flare>physics	flare	Particle	2822	2	89	213
50	flare>physics	flare	Particle	2822	3	40	213
51	flare>physics	flare	Simulation	9983	0	0	213
51	flare>physics	flare	Simulation	9983	1	43	213
51	flare>physics	flare	Simulation	9983	2	43	329
51	flare>physics	flare	Simulation	9983	3	0	329
52	flare>physics	flare	Spring	2213	0	0	185
52	flare>physics	flare	Spring	2213	1	40	185
52	flare>physics	flare	Spring	2213	2	40	213
52	flare>physics	flare	Spring	2213	3	0	213
53	flare>physics	flare	SpringForce	1681	0	55	160
53	flare>physics	flare	SpringForce	1681	1	89	160
53	flare>physics	flare	SpringForce	1681	2	89	185
53	flare>physics	flare	SpringForce	1681	3	55	185
54	flare>query	flare	AggregateExpression	1616	0	148	263
54	flare>query	flare	AggregateExpression	1616	1	170	263
54	flare>query	flare	AggregateExpression	1616	2	170	300
54	flare>query	flare	AggregateExpression	1616	3	148	300
55	flare>query	flare	And	1027	0	202	236
55	flare>query	flare	And	1027	1	221	236
55	flare>query	flare	And	1027	2	221	263
55	flare>query	flare	And	1027	3	202	263
56	flare>query	flare	Arithmetic	3891	0	89	351
56	flare>query	flare	Arithmetic	3891	1	147	351
56	flare>query	flare	Arithmetic	3891	2	147	385
56	flare>query	flare	Arithmetic	3891	3	89	385
57	flare>query	flare	Average	891	0	150	236
57	flare>query	flare	Average	891	1	167	236
57	flare>query	flare	Average	891	2	167	263
57	flare>query	flare	Average	891	3	150	263
58	flare>query	flare	BinaryExpression	2893	0	89	300
58	flare>query	flare	BinaryExpression	2893	1	117	300
58	flare>query	flare	BinaryExpression	2893	2	117	351
58	flare>query	flare	BinaryExpression	2893	3	89	351
59	flare>query	flare	Comparison	5103	0	89	457
59	flare>query	flare	Comparison	5103	1	147	457
59	flare>query	flare	Comparison	5103	2	147	500
59	flare>query	flare	Comparison	5103	3	89	500
60	flare>query	flare	CompositeExpression	3677	0	184	300
60	flare>query	flare	CompositeExpression	3677	1	220	300
60	flare>query	flare	CompositeExpression	3677	2	220	351
60	flare>query	flare	CompositeExpression	3677	3	184	351
61	flare>query	flare	Count	781	0	89	236
61	flare>query	flare	Count	781	1	103	236
61	flare>query	flare	Count	781	2	103	263
61	flare>query	flare	Count	781	3	89	263
62	flare>query	flare	DateUtil	4141	0	89	421
62	flare>query	flare	DateUtil	4141	1	147	421
62	flare>query	flare	DateUtil	4141	2	147	457
62	flare>query	flare	DateUtil	4141	3	89	457
63	flare>query	flare	Distinct	933	0	167	236
63	flare>query	flare	Distinct	933	1	184	236
63	flare>query	flare	Distinct	933	2	184	263
63	flare>query	flare	Distinct	933	3	167	263
64	flare>query	flare	Expression	5130	0	147	351
64	flare>query	flare	Expression	5130	1	177	351
64	flare>query	flare	Expression	5130	2	177	436
64	flare>query	flare	Expression	5130	3	147	436
65	flare>query	flare	ExpressionIterator	3617	0	149	300
65	flare>query	flare	ExpressionIterator	3617	1	184	300
65	flare>query	flare	ExpressionIterator	3617	2	184	351
65	flare>query	flare	ExpressionIterator	3617	3	149	351
66	flare>query	flare	Fn	3240	0	117	300
66	flare>query	flare	Fn	3240	1	149	300
66	flare>query	flare	Fn	3240	2	149	351
66	flare>query	flare	Fn	3240	3	117	351
67	flare>query	flare	If	2732	0	223	263
67	flare>query	flare	If	2732	1	259	263
67	flare>query	flare	If	2732	2	259	300
67	flare>query	flare	If	2732	3	223	300
68	flare>query	flare	IsA	2039	0	195	263
68	flare>query	flare	IsA	2039	1	223	263
68	flare>query	flare	IsA	2039	2	223	300
68	flare>query	flare	IsA	2039	3	195	300
69	flare>query	flare	Literal	1214	0	89	263
69	flare>query	flare	Literal	1214	1	105	263
69	flare>query	flare	Literal	1214	2	105	300
69	flare>query	flare	Literal	1214	3	89	300
70	flare>query	flare	Match	3748	0	220	300
70	flare>query	flare	Match	3748	1	259	300
70	flare>query	flare	Match	3748	2	259	351
70	flare>query	flare	Match	3748	3	220	351
71	flare>query	flare	Maximum	843	0	134	236
71	flare>query	flare	Maximum	843	1	150	236
71	flare>query	flare	Maximum	843	2	150	263
71	flare>query	flare	Maximum	843	3	134	263
72	flare>query>methods	flare	add	593	0	199	436
72	flare>query>methods	flare	add	593	1	214	436
72	flare>query>methods	flare	add	593	2	214	456
72	flare>query>methods	flare	add	593	3	199	456
73	flare>query>methods	flare	and	330	0	162	482
73	flare>query>methods	flare	and	330	1	179	482
73	flare>query>methods	flare	and	330	2	179	492
73	flare>query>methods	flare	and	330	3	162	492
74	flare>query>methods	flare	average	287	0	147	481
74	flare>query>methods	flare	average	287	1	162	481
74	flare>query>methods	flare	average	287	2	162	491
74	flare>query>methods	flare	average	287	3	147	491
75	flare>query>methods	flare	count	277	0	147	445
75	flare>query>methods	flare	count	277	1	162	445
75	flare>query>methods	flare	count	277	2	162	454
75	flare>query>methods	flare	count	277	3	147	454
76	flare>query>methods	flare	distinct	292	0	147	491
76	flare>query>methods	flare	distinct	292	1	162	491
76	flare>query>methods	flare	distinct	292	2	162	500
76	flare>query>methods	flare	distinct	292	3	147	500
77	flare>query>methods	flare	div	595	0	229	436
77	flare>query>methods	flare	div	595	1	244	436
77	flare>query>methods	flare	div	595	2	244	456
77	flare>query>methods	flare	div	595	3	229	456
78	flare>query>methods	flare	eq	594	0	214	436
78	flare>query>methods	flare	eq	594	1	229	436
78	flare>query>methods	flare	eq	594	2	229	456
78	flare>query>methods	flare	eq	594	3	214	456
79	flare>query>methods	flare	fn	460	0	179	464
79	flare>query>methods	flare	fn	460	1	199	464
79	flare>query>methods	flare	fn	460	2	199	476
79	flare>query>methods	flare	fn	460	3	179	476
80	flare>query>methods	flare	gt	603	0	199	486
80	flare>query>methods	flare	gt	603	1	219	486
80	flare>query>methods	flare	gt	603	2	219	500
80	flare>query>methods	flare	gt	603	3	199	500
81	flare>query>methods	flare	gte	625	0	245	456
81	flare>query>methods	flare	gte	625	1	259	456
81	flare>query>methods	flare	gte	625	2	259	479
81	flare>query>methods	flare	gte	625	3	245	479
82	flare>query>methods	flare	iff	748	0	219	479
82	flare>query>methods	flare	iff	748	1	237	479
82	flare>query>methods	flare	iff	748	2	237	500
82	flare>query>methods	flare	iff	748	3	219	500
83	flare>query>methods	flare	isa	461	0	179	476
83	flare>query>methods	flare	isa	461	1	199	476
83	flare>query>methods	flare	isa	461	2	199	488
83	flare>query>methods	flare	isa	461	3	179	488
84	flare>query>methods	flare	lt	597	0	244	436
84	flare>query>methods	flare	lt	597	1	259	436
84	flare>query>methods	flare	lt	597	2	259	456
84	flare>query>methods	flare	lt	597	3	244	456
85	flare>query>methods	flare	lte	619	0	232	456
85	flare>query>methods	flare	lte	619	1	245	456
85	flare>query>methods	flare	lte	619	2	245	479
85	flare>query>methods	flare	lte	619	3	232	479
86	flare>query>methods	flare	max	283	0	147	463
86	flare>query>methods	flare	max	283	1	162	463
86	flare>query>methods	flare	max	283	2	162	472
86	flare>query>methods	flare	max	283	3	147	472
87	flare>query>methods	flare	min	283	0	147	472
87	flare>query>methods	flare	min	283	1	162	472
87	flare>query>methods	flare	min	283	2	162	481
87	flare>query>methods	flare	min	283	3	147	481
88	flare>query>methods	flare	mod	591	0	179	488
88	flare>query>methods	flare	mod	591	1	199	488
88	flare>query>methods	flare	mod	591	2	199	500
88	flare>query>methods	flare	mod	591	3	179	500
89	flare>query>methods	flare	mul	603	0	219	456
89	flare>query>methods	flare	mul	603	1	232	456
89	flare>query>methods	flare	mul	603	2	232	479
89	flare>query>methods	flare	mul	603	3	219	479
90	flare>query>methods	flare	neq	599	0	199	456
90	flare>query>methods	flare	neq	599	1	219	456
90	flare>query>methods	flare	neq	599	2	219	471
90	flare>query>methods	flare	neq	599	3	199	471
91	flare>query>methods	flare	not	386	0	179	454
91	flare>query>methods	flare	not	386	1	199	454
91	flare>query>methods	flare	not	386	2	199	464
91	flare>query>methods	flare	not	386	3	179	464
92	flare>query>methods	flare	or	323	0	162	472
92	flare>query>methods	flare	or	323	1	179	472
92	flare>query>methods	flare	or	323	2	179	482
92	flare>query>methods	flare	or	323	3	162	482
93	flare>query>methods	flare	orderby	307	0	162	463
93	flare>query>methods	flare	orderby	307	1	179	463
93	flare>query>methods	flare	orderby	307	2	179	472
93	flare>query>methods	flare	orderby	307	3	162	472
94	flare>query>methods	flare	range	772	0	237	479
94	flare>query>methods	flare	range	772	1	259	479
94	flare>query>methods	flare	range	772	2	259	500
94	flare>query>methods	flare	range	772	3	237	500
95	flare>query>methods	flare	select	296	0	162	436
95	flare>query>methods	flare	select	296	1	179	436
95	flare>query>methods	flare	select	296	2	179	445
95	flare>query>methods	flare	select	296	3	162	445
96	flare>query>methods	flare	stddev	363	0	179	445
96	flare>query>methods	flare	stddev	363	1	199	445
96	flare>query>methods	flare	stddev	363	2	199	454
96	flare>query>methods	flare	stddev	363	3	179	454
97	flare>query>methods	flare	sub	600	0	199	471
97	flare>query>methods	flare	sub	600	1	219	471
97	flare>query>methods	flare	sub	600	2	219	486
97	flare>query>methods	flare	sub	600	3	199	486
98	flare>query>methods	flare	sum	280	0	147	454
98	flare>query>methods	flare	sum	280	1	162	454
98	flare>query>methods	flare	sum	280	2	162	463
98	flare>query>methods	flare	sum	280	3	147	463
99	flare>query>methods	flare	update	307	0	162	454
99	flare>query>methods	flare	update	307	1	179	454
99	flare>query>methods	flare	update	307	2	179	463
99	flare>query>methods	flare	update	307	3	162	463
100	flare>query>methods	flare	variance	335	0	162	492
100	flare>query>methods	flare	variance	335	1	179	492
100	flare>query>methods	flare	variance	335	2	179	500
100	flare>query>methods	flare	variance	335	3	162	500
101	flare>query>methods	flare	where	299	0	162	445
101	flare>query>methods	flare	where	299	1	179	445
101	flare>query>methods	flare	where	299	2	179	454
101	flare>query>methods	flare	where	299	3	162	454
102	flare>query>methods	flare	xor	354	0	179	436
102	flare>query>methods	flare	xor	354	1	199	436
102	flare>query>methods	flare	xor	354	2	199	445
102	flare>query>methods	flare	xor	354	3	179	445
103	flare>query>methods	flare	_	264	0	147	436
103	flare>query>methods	flare	_	264	1	162	436
103	flare>query>methods	flare	_	264	2	162	445
103	flare>query>methods	flare	_	264	3	147	445
104	flare>query	flare	Minimum	843	0	118	236
104	flare>query	flare	Minimum	843	1	134	236
104	flare>query	flare	Minimum	843	2	134	263
104	flare>query	flare	Minimum	843	3	118	263
105	flare>query	flare	Not	1554	0	105	263
105	flare>query	flare	Not	1554	1	126	263
105	flare>query	flare	Not	1554	2	126	300
105	flare>query	flare	Not	1554	3	105	300
106	flare>query	flare	Or	970	0	184	236
106	flare>query	flare	Or	970	1	202	236
106	flare>query	flare	Or	970	2	202	263
106	flare>query	flare	Or	970	3	184	263
107	flare>query	flare	Query	13896	0	177	351
107	flare>query	flare	Query	13896	1	259	351
107	flare>query	flare	Query	13896	2	259	436
107	flare>query	flare	Query	13896	3	177	436
108	flare>query	flare	Range	1594	0	126	263
108	flare>query	flare	Range	1594	1	148	263
108	flare>query	flare	Range	1594	2	148	300
108	flare>query	flare	Range	1594	3	126	300
109	flare>query	flare	StringUtil	4130	0	89	385
109	flare>query	flare	StringUtil	4130	1	147	385
109	flare>query	flare	StringUtil	4130	2	147	421
109	flare>query	flare	StringUtil	4130	3	89	421
110	flare>query	flare	Sum	791	0	103	236
110	flare>query	flare	Sum	791	1	118	236
110	flare>query	flare	Sum	791	2	118	263
110	flare>query	flare	Sum	791	3	103	263
111	flare>query	flare	Variable	1124	0	241	236
111	flare>query	flare	Variable	1124	1	259	236
111	flare>query	flare	Variable	1124	2	259	263
111	flare>query	flare	Variable	1124	3	241	263
112	flare>query	flare	Variance	1876	0	170	263
112	flare>query	flare	Variance	1876	1	195	263
112	flare>query	flare	Variance	1876	2	195	300
112	flare>query	flare	Variance	1876	3	170	300
113	flare>query	flare	Xor	1101	0	221	236
113	flare>query	flare	Xor	1101	1	241	236
113	flare>query	flare	Xor	1101	2	241	263
113	flare>query	flare	Xor	1101	3	221	263
114	flare>scale	flare	IScaleMap	2105	0	89	64
114	flare>scale	flare	IScaleMap	2105	1	127	64
114	flare>scale	flare	IScaleMap	2105	2	127	92
114	flare>scale	flare	IScaleMap	2105	3	89	92
115	flare>scale	flare	LinearScale	1316	0	89	0
